courseId,courseName,chapterId,chapterName,lessonId,lessonName,taskId,taskTitle,scenario,pdfUrls,tallyUrls,answerKeyUrl,xp,instructions
course_1,,ch_1_02,,les_1_02_03,Vitals Check – Patient Safety Indicators & Risk Flagging,task_1_02_03_1,Patient Safety Indicators and Risk Flagging Audit,"You are a Junior Quality Control Analyst at Zenith Hospital, reporting to Dr. Priya Sharma, QA Supervisor. During a routine audit in Ward 5 (ICU), you review the Catheter Care Log (LOG-2025-029) against SOP-QA-012 (Catheter Care Protocol) to check PSI compliance for Catheter-Associated Urinary Tract Infections (CAUTIs). You find that 4 out of 10 catheter care logs lack nurse verification entries, increasing CAUTI risk and violating NABH Standard IPC.3 (Infection Prevention and Control). Dr. Sharma instructs you to document the findings and recommend improvements using the Audit & Inspection Form to prepare for an upcoming NABH audit.

 Deliverable : 
Completed Audit & Inspection Form (100–150 words total across REMARKS and Others/Additional Observations) documenting the PSI audit findings and proposed improvements for NABH compliance.",https://drive.google.com/file/d/1wzsz668svfia0Iy3-AtfvrEprls__1SG/view?usp=sharing,https://tally.so/r/mV6BGl,https://drive.google.com/file/d/14fB10TY9f1zMSKUnt1uL8M4SSeks3yfs/view?usp=sharing,10,"Click “Reference Documents” to review SOP-QA-012 and Catheter Care Log.
Compare SOP-QA-012 (requires nurse verification entries per shift) to LOG-2025-029 (missing entries).
Open “Fillable Document” (Audit & Inspection Form).
Fill the form: Check criteria (e.g., Documentation complete and accurate: NO), provide REMARKS (e.g., missing verification entries), and recommend improvements in Others/Additional Observations (e.g., retrain nurses, add digital alerts).
Submit via “Answer Portal”."
course_1,,ch_1_02,,les_1_02_04,Contain the Breach – Incident Reporting & Escalation Pathways,task_1_02_04_1,Incident Reporting and Escalation Simulation,"You are a Junior Quality Control Analyst at Zenith Hospital, reporting to Dr. Anil Gupta, QA Manager. During a night shift in Ward 6 (Emergency Department), a nurse reports a medication error: patient PT-2025-112 received 10 mg of a drug instead of 5 mg due to a misread prescription label, classified as a clinical incident. 

Dr. Gupta instructs you to document the incident, classify its severity, and outline initial actions using the Deviation and Incident Report Form, following SOP-QA-013 (Medication Administration Protocol) to ensure NABH Standard MOM.3 (Management of Medication) compliance.

 Deliverable : 
Completed Deviation and Incident Report Form (100–150 words total across Incident Description, Immediate Action Taken, Root Cause Analysis, CAPA Details) documenting the medication error, severity, immediate actions, and preliminary CAPA.",https://drive.google.com/file/d/1qmhtt20J2VQ5syh3h0LmTCn0zivMcras/view?usp=sharing,https://tally.so/r/3jVqb9,https://drive.google.com/file/d/1KeyXyLmb4_quburfCQu9ZaF6NYC9VMqF/view?usp=sharing,10,"Click “Reference Documents” to review SOP-QA-013 and Medication Administration Log.
Compare SOP-QA-013 (requires clear prescription labeling) to LOG-2025-030 (misread label caused error).
Open “Fillable Document” (Deviation and Incident Report Form).
Fill the form: Describe the incident (medication error), classify severity (moderate), note immediate actions (e.g., monitor patient, notify doctor), provide preliminary RCA (e.g., unclear label design), and propose CAPA (e.g., retrain staff, redesign labels).
Submit via “Answer Portal”."
course_1,,ch_1_02,,les_1_02_05,First Hospital Drill – Ward & Facility Compliance Sweep,task_1_02_05_1,Infection Control and Isolation Audit,"You are a Junior Quality Control Analyst at Zenith Hospital, reporting to Dr. Meera Nair, QA Lead. During a routine audit in Ward 7 (Infectious Diseases Unit), you review the Isolation Room Compliance Log (LOG-2025-031) against SOP-QA-014 (Infection Control and Isolation Protocol). You find that 3 out of 5 isolation rooms lack proper signage for contact precautions, violating NABH Standard IPC.3 (Infection Prevention and Control) and increasing HAI risk. Dr. Nair instructs you to document the findings and recommend improvements using the Audit & Inspection Form to prepare for an upcoming NABH audit.

 Deliverable : 
Completed Audit & Inspection Form (100–150 words total across REMARKS and Others/Additional Observations) documenting the IPC audit findings and proposed improvements for NABH compliance.",https://drive.google.com/file/d/1NCZgT_8h_5YojzRF-zeVX4-4s1Iq1qul/view?usp=sharing,https://tally.so/r/mV6BGl,https://drive.google.com/file/d/1U2IrYIN_stpUAjGa6ouLT_pKcEQjS70M/view?usp=sharing,10,"Click “Reference Documents” to review SOP-QA-014 and Isolation Room Compliance Log.
Compare SOP-QA-014 (requires contact precaution signage) to LOG-2025-031 (missing signage).
Open “Fillable Document” (Audit & Inspection Form).
Fill the form: Check criteria (e.g., Safety protocols followed: NO), provide REMARKS (e.g., missing signage), and recommend improvements in Others/Additional Observations (e.g., install signage, retrain staff).
Submit via “Answer Portal”."
course_1,,ch_1_02,,les_1_02_06,Biohazard Defense – Infection Control Protocols & Isolation Measures,task_1_02_06_1,EMR/EHR Data Integrity and Access Log Audit,"You are a Junior Quality Control Analyst at Zenith Hospital, reporting to Dr. Priya Sharma, QA Supervisor. During a routine EMR audit in Ward 8 (Cardiology Unit), you review the EMR Access Log (LOG-2025-032) against SOP-QA-015 (EMR Data Management Protocol). 

You find that 4 out of 10 patient record entries have delayed timestamps (entered 2–3 hours after patient interaction), violating SOP-QA-015’s ALCOA+ Contemporaneous principle and NABH Standard HIC.2 (Hospital Infection Control). 

Dr. Sharma instructs you to document the findings and recommend improvements using the Compliance Verification Form to prepare for an upcoming NABH audit.

Deliverable :
Completed Compliance Verification Form (100–150 words total across REMARKS, Deviation Details, Suggested Improvements) documenting the EMR data integrity audit findings and proposed improvements for NABH compliance.",https://drive.google.com/file/d/1xwt6RMBks6RCIJbPsmYwZKHeuCN1kqAI/view?usp=sharing,https://tally.so/r/m6Bzeo,https://drive.google.com/file/d/1s5xvidtTV_fTxU2C1-uarMw_HHQv0J5B/view?usp=sharing,10,"Click “Reference Documents” to review SOP-QA-015 and EMR Access Log.
Compare SOP-QA-015 (requires contemporaneous EMR entries) to LOG-2025-032 (delayed timestamps).
Open “Fillable Document” (Compliance Verification Form).
Fill the form: Check criteria (e.g., Documentation complete and accurate: B - FAIL), provide REMARKS (e.g., delayed timestamps), detail deviation, and suggest improvements (e.g., retrain staff, implement real-time alerts).
Submit via “Answer Portal”."
course_1,,ch_1_02,,les_1_02_07,Guard the Records – EMR/EHR Data Integrity & Access Logs,task_1_02_07_1,Ward & Facility Compliance Sweep,"You are a Junior Quality Control Analyst at Zenith Hospital, reporting to Dr. Anil Gupta, QA Manager. During a routine compliance sweep in Ward 9 (Orthopedic Unit), you review the Disinfection Compliance Log (LOG-2025-033) against SOP-QA-016 (Ward Hygiene and Disinfection Protocol). 

You find that 5 out of 10 daily disinfection logs lack staff signatures, classified as a major non-compliance issue violating NABH Standard HIC.3 (Hospital Infection Control). Dr. Gupta instructs you to document the findings and recommend improvements using the Audit & Inspection Form to prepare for an upcoming NABH audit.

Deliverable :
Completed Audit & Inspection Form (100–150 words total across REMARKS and Others/Additional Observations) documenting the compliance sweep findings and proposed improvements for NABH compliance.",https://drive.google.com/file/d/1XYrJRzUW0SnFBM3qRNqjBwbjIxBjcP19/view?usp=sharing,https://tally.so/r/mV6BGl,https://drive.google.com/file/d/1TrFK-TDJNdMDE4BqDvPxncuhg25xqYhk/view?usp=sharing,10,"Click “Reference Documents” to review SOP-QA-016 and Disinfection Compliance Log.
Compare SOP-QA-016 (requires signed disinfection logs per shift) to LOG-2025-033 (missing signatures).
Open “Fillable Document” (Audit & Inspection Form).
Fill the form: Check criteria (e.g., Documentation complete and accurate: NO), provide REMARKS (e.g., missing signatures), and recommend improvements in Others/Additional Observations (e.g., retrain staff, add digital logging).
Submit via “Answer Portal”."
course_1,,ch_1_02,,les_1_02_08,Emergency Response Simulation – From Alarm to Action,task_1_02_08_1,Emergency Response Simulation,"You are a Junior Quality Control Analyst at Zenith Hospital, reporting to Dr. Meera Nair, QA Lead. During a night shift in Ward 10 (Pathology Lab), a biohazard spill (chemical reagent) occurs due to a broken container during transport, classified as a high-severity incident. 

Dr. Nair instructs you to document the incident, classify its severity, and outline initial actions using the Deviation and Incident Report Form, following SOP-QA-017 (Biohazard Spill Response Protocol) to ensure compliance with NABH Standard FMS.4 (Facility Management and Safety).

Deliverable :
Completed Deviation and Incident Report Form (100–150 words total across Incident Description, Immediate Action Taken, Root Cause Analysis, CAPA Details) documenting the biohazard spill, severity, immediate actions, and preliminary CAPA.",https://drive.google.com/file/d/18hDngVtD1yjQ9Z_SoMiZaVFnwN13arzA/view?usp=sharing,https://tally.so/r/3jVqb9,https://drive.google.com/file/d/1py-8b79Qitl36u9Th1Polr11cvqMDiAP/view?usp=sharing,10,"Click “Reference Documents” to review SOP-QA-017 and Biohazard Spill Log.
Compare SOP-QA-017 (requires immediate containment and reporting) to LOG-2025-034 (spill details).
Open “Fillable Document” (Deviation and Incident Report Form).
Fill the form: Describe the incident (biohazard spill), classify severity (high), note immediate actions (e.g., isolate area, deploy PPE), provide preliminary RCA (e.g., faulty container), and propose CAPA (e.g., replace containers, retrain staff).
Submit via “Answer Portal”"
course_1,,ch_1_02,,les_1_02_09,The Grand Ward Game – Multi-Department QA/QC Coordination Challenge,task_1_02_09_1,Multi-Department QA/QC Coordination Challenge,"You are a Junior Quality Control Analyst at Zenith Hospital, reporting to Dr. Anil Gupta, QA Manager. During a multi-department QA sweep, you identify two issues: (1) a Pharmacy dispensing error (wrong medication label for Batch MED-2025-101, risking ward errors) and (2) missing ICU hand hygiene logs (4/10 entries incomplete). 

Dr. Gupta instructs you to use the Crisis Tracker Dashboard to map and prioritize these issues, then the Deviation and Incident Report Form to detail the highest-priority issue (Pharmacy error) with RCA, ensuring NABH Standard COP.7 (Care of Patient) compliance.

Deliverable : 
Two completed forms:

1. Crisis Tracker Dashboard (100–150 words across Issue Description, Containment Action Taken, Additional Comments) to map and prioritize issues.
2. Deviation and Incident Report Form (100–150 words across Incident Description, Immediate Action Taken, Root Cause Analysis, CAPA Details) for the Pharmacy error.",https://drive.google.com/file/d/1nwk4AWRmAQbWIhxlQ5T3urlD4P_B3oBR/view?usp=sharing,https://tally.so/r/mYABqv | https://tally.so/r/3jVqb9,https://drive.google.com/file/d/11_yUF3-aZszRGV_j4taQsq90I-1s-Ce7/view?usp=sharing,10,"Click “Reference Documents” to review SOP-PH-001, SOP-QA-012, Pharmacy Dispensing Log, and Hand Hygiene Compliance Log.
Map issues: List Pharmacy error and ICU log issues, prioritize Pharmacy (higher risk).
Open “Fillable Document” (Crisis Tracker Dashboard).
Fill Dashboard: Describe issues, assign priorities (Pharmacy: High), note containment, link to Deviation IDs. Submit via “Answer Portal”.
Detail priority issue (Pharmacy error): Use Dashboard output for RCA.
Open “Fillable Document” (Deviation and Incident Report Form).
Fill Deviation Form: Describe Pharmacy error, note immediate actions, perform RCA (5 Whys), propose preliminary CAPA. Submit via “Answer Portal”.
Tip: Prioritize Pharmacy issue for patient safety; link IDs across forms for traceability."
course_1,,ch_1_02,,les_1_02_10,Command Debrief – Findings Review & Strategy Redesign,task_1_02_10_1,Full-Facility Compliance Debrief Simulation,"You are a Junior Quality Control Analyst at Zenith Hospital, reporting to Dr. Vikram Desai, QA Lead. During a full-facility audit debrief, you review two findings from Ward 5 (ICU) and Ward 9 (Orthopedic Unit): (1) a 3-minute oxygen supply interruption due to a faulty regulator (critical, risking patient safety), and (2) incomplete training records for SOP-QA-016 (4/10 entries missing). 

Dr. Desai instructs you to use the Crisis Tracker Dashboard to consolidate and prioritize these findings, then the CAPA Command Template to detail corrective/preventive actions for the oxygen issue, ensuring NABH Standard CQI.3 (Continuous Quality Improvement) compliance.

Deliverable : 
Two completed forms:

1. Crisis Tracker Dashboard (100–150 words across Issue Description, Containment Action Taken, Additional Comments) to consolidate and prioritize findings.
2. CAPA Command Template (100–150 words across Corrective Actions, Preventive Actions, Verification of Effectiveness, Additional Comments) for the oxygen issue.",https://drive.google.com/file/d/1gz1mwQnqatonQgca6UFpEAIpg58eYCqx/view?usp=sharing,https://tally.so/r/mYABqv | https://tally.so/r/mDGOYl ,https://drive.google.com/file/d/1pn2MquNMI-i43eKaHoHi_XJHkzbHik0p/view?usp=sharing,10,"Click “Reference Documents” to review SOP-QA-019, SOP-QA-020, Oxygen Supply Log, and Training Record Log.
Consolidate findings: List oxygen interruption and training record issues, prioritize oxygen (critical risk).
Open “Fillable Document” (Crisis Tracker Dashboard).
Fill Dashboard: Describe issues, assign priorities (oxygen: High), note containment, link to Deviation IDs. Submit via “Answer Portal”.
Detail priority issue (oxygen interruption): Use Dashboard output for CAPA planning.
Open “Fillable Document” (CAPA Command Template).
Fill CAPA Template: Reference oxygen issue Deviation ID, perform RCA, propose corrective/preventive actions, plan verification. Submit via “Answer Portal”.
Tip: Prioritize oxygen issue for patient safety; link IDs for traceability."
,,,,,,,,,,,,,
course_1,,ch_1_03,Pharma GMP Compliance Playbook,les_1_03_01,"Blueprint of GMP – Principles, History & Core Requirements",task_1_03_01_1,GMP Compliance Audit Simulation,"You are a Junior Quality Control Analyst at Zenith Pharma Labs, reporting to Dr. Priya Sharma, QA Manager. During a routine GMP audit in the Tablet Manufacturing Unit, you review the Batch Production Record (BPR-2025-045) against SOP-QA-022 (GMP Batch Documentation Protocol). You find that 4 out of 10 batch records lack operator signatures, violating GMP 21 CFR Part 211.186 (Master Production and Control Records) and risking audit failure. Dr. Sharma instructs you to document the findings and recommend improvements using the Compliance Verification Form to prepare for an upcoming USFDA audit.

Deliverable: 
Completed Compliance Verification Form (100–150 words total across REMARKS, Deviation Details, Suggested Improvements) documenting the GMP audit findings and proposed improvements for compliance.",,,,10,
course_1,,ch_1_03,,les_1_03_02,Facility Fortress – Cleanroom Classifications & Environmental Controls,task_1_03_02_1,Cleanroom Compliance Audit Simulation,,,,,10,
course_1,,ch_1_03,,les_1_03_03,"Personnel in Command – Gowning, Hygiene & Cross-Contamination Barriers",task_1_03_03_1,Gowning and Hygiene Compliance Audit Simulation,,,,,10,
course_1,,ch_1_03,,les_1_03_04,"Documented Truth – Batch Records, Logbooks & Controlled Documentation",task_1_03_04_1,GMP Documentation Audit Simulation,,,,,10,
course_1,,ch_1_03,,les_1_03_05,"Raw Material Gatekeeping – Sampling, Storage & Supplier Qualification",task_1_03_05_1,Raw Material Compliance Audit Simulation,,,,,10,
course_1,,ch_1_03,,les_1_03_06,"Line of Defense – Equipment Validation, Cleaning & Maintenance Cycles",task_1_03_06_1,,,,,,10,
course_1,,ch_1_03,,les_1_03_07,The Critical Path – Process Validation & Change Control Systems,task_1_03_07_1,,,,,,10,
course_1,,ch_1_03,,les_1_03_08,Quality on the Floor – In-Process Controls & Batch Release Protocols,task_1_03_08_1,,,,,,10,
course_1,,ch_1_03,,les_1_03_09,"Regulatory Battlefield – WHO, USFDA, EU vs Indian GMP Codes",task_1_03_09_1,,,,,,10,
course_1,,ch_1_03,,les_1_03_10,GMP War Game – Full-Scale Production Floor Compliance Simulation,task_1_03_10_1,,,,,,10,
,,,,,,,,,,,,,
course_1,,ch_1_04,SOP Authoring and Validation Systems,les_1_04_01,"The SOP Arsenal – Structure, Scope & Regulatory Mandates",task_1_04_01_1,,,,,,10,
course_1,,ch_1_04,,les_1_04_02,"Writing That Commands – Clarity, Precision & Zero-Ambiguity Rules",task_1_04_02_1,,,,,,10,
course_1,,ch_1_04,,les_1_04_03,"Controlled Evolution – Version Control, Review Cycles & Change Logs",task_1_04_03_1,,,,,,10,
course_1,,ch_1_04,,les_1_04_04,"Validation Warfare – IQ, OQ, PQ & System Qualification Essentials",task_1_04_04_1,,,,,,10,
course_1,,ch_1_04,,les_1_04_05,"Critical Protocols – Cleaning, Equipment & Safety SOPs in Action",task_1_04_05_1,,,,,,10,
course_1,,ch_1_04,,les_1_04_06,"Human Factor – Training, Compliance Tracking & Competency Records",task_1_04_06_1,,,,,,10,
course_1,,ch_1_04,,les_1_04_07,Gaps & Breaches – SOP Deviation Handling & Escalation Models,task_1_04_07_1,,,,,,10,
course_1,,ch_1_04,,les_1_04_08,"Digital Command – eSOP Systems, Access Hierarchies & 21 CFR Part 11",task_1_04_08_1,,,,,,10,
course_1,,ch_1_04,,les_1_04_09,Audit Crossfire – SOP Review Under Regulatory Inspection Pressure,task_1_04_09_1,,,,,,10,
course_1,,ch_1_04,,les_1_04_10,The Validation Gauntlet – Full-Scale SOP Creation & Enforcement Drill,task_1_04_10_1,,,,,,10,
,,,,,,,,,,,,,
course_1,,ch_1_05,Deviation Tracking and Root Cause Engines,les_1_05_01,Breach Point – Types of Deviations & First-Response Protocols,task_1_05_01_1,,,,,,10,
course_1,,ch_1_05,,les_1_05_02,Rapid Fire – Immediate Containment & Impact Assessment Tactics,task_1_05_02_1,,,,,,10,
course_1,,ch_1_05,,les_1_05_03,"Data Drill – Deviation Registers, Logs & Trending Analysis",task_1_05_03_1,,,,,,10,
course_1,,ch_1_05,,les_1_05_04,"Mapping the Chaos – Fishbone, 5 Whys & Fault Tree Tools",task_1_05_04_1,,,,,,10,
course_1,,ch_1_05,,les_1_05_05,Root Cause Warfare – From Symptom to True Origin,task_1_05_05_1,,,,,,10,
course_1,,ch_1_05,,les_1_05_06,Crossfire Controls – Human Error vs Systemic Failure Distinction,task_1_05_06_1,,,,,,10,
course_1,,ch_1_05,,les_1_05_07,"Evidence Arsenal – Documentation, Witness Reports & Proof Trails",task_1_05_07_1,,,,,,10,
course_1,,ch_1_05,,les_1_05_08,"The Escalation Ladder – Minor, Major, Critical Deviation Handling",task_1_05_08_1,,,,,,10,
course_1,,ch_1_05,,les_1_05_09,Simulation Siege – End-to-End Deviation Case Battle,task_1_05_09_1,,,,,,10,
course_1,,ch_1_05,,les_1_05_10,Mentor Command – Root Cause Defense & Live Feedback (Mentorship),task_1_05_10_1,,,,,,10,
,,,,,,,,,,,,,
course_1,,ch_1_06,AI-Augmented CAPA & Escalation Tactics,les_1_06_01,CAPA Command – Core Concepts & Regulatory Expectations,task_1_06_01_1,,,,,,10,
course_1,,ch_1_06,,les_1_06_02,From Firefight to Framework – CAPA Lifecycle Stages Explained,task_1_06_02_1,,,,,,10,
course_1,,ch_1_06,,les_1_06_03,AI at the Frontline – Machine Learning for Deviation Pattern Detection,task_1_06_03_1,,,,,,10,
course_1,,ch_1_06,,les_1_06_04,"Smart Triggers – Automated Alerts, Dashboards & Risk Prioritization",task_1_06_04_1,,,,,,10,
course_1,,ch_1_06,,les_1_06_05,Escalation Pathways – Local vs Global CAPA Decision Chains,task_1_06_05_1,,,,,,10,
course_1,,ch_1_06,,les_1_06_06,Precision Counterstrikes – Corrective vs Preventive Action Differentiation,task_1_06_06_1,,,,,,10,
course_1,,ch_1_06,,les_1_06_07,Evidence Intelligence – AI-Supported Root Cause Verification,task_1_06_07_1,,,,,,10,
course_1,,ch_1_06,,les_1_06_08,"System Defense – Integrating CAPA with QMS, LIMS & eTMF Platforms",task_1_06_08_1,,,,,,10,
course_1,,ch_1_06,,les_1_06_09,Audit Heat – CAPA Case Studies Under FDA/WHO Inspection Pressure,task_1_06_09_1,,,,,,10,
course_1,,ch_1_06,,les_1_06_10,The CAPA War Room – AI-Simulated Escalation & Full CAPA Closure Drill,task_1_06_10_1,,,,,,10,
,,,,,,,,,,,,,
course_1,,ch_1_07,"QC Instrumentation, Calibration & Wet Lab Checks",les_1_07_01,The QC Arsenal – Core Instruments & Lab Infrastructure Mastery,task_1_07_01_1,,,,,,10,
course_1,,ch_1_07,,les_1_07_02,"Calibration Warfare – Principles, Schedules & Tolerance Limits",task_1_07_02_1,,,,,,10,
course_1,,ch_1_07,,les_1_07_03,"Weapons Check – Balances, pH Meters & Pipette Accuracy Control",task_1_07_03_1,,,,,,10,
course_1,,ch_1_07,,les_1_07_04,"Spectral Command – UV-Vis, IR & HPLC Basics for QC Ops",task_1_07_04_1,,,,,,10,
course_1,,ch_1_07,,les_1_07_05,Chromatography Frontline – HPLC/GC System Suitability & Validation,task_1_07_05_1,,,,,,10,
course_1,,ch_1_07,,les_1_07_06,"Microbial Patrol – Sterility, Endotoxin & Environmental Monitoring Tools",task_1_07_06_1,,,,,,10,
course_1,,ch_1_07,,les_1_07_07,"Wet Lab Combat – Titrations, Dissolution & Stability Testing in Practice",task_1_07_07_1,,,,,,10,
course_1,,ch_1_07,,les_1_07_08,Break the System – Handling Out-of-Calibration & OOT Data,task_1_07_08_1,,,,,,10,
