courseId,courseName,chapterId,chapterName,lessonId,lessonName,taskId,taskTitle,scenario,pdfUrls,tallyUrls,answerKeyUrl,xp,instructions
course_1,,ch_1_07,,les_1_07_09,"The QC Audit Zone – Equipment Logs, Calibration Certificates & Compliance",task_1_07_09_1,,,,,,10,
course_1,,ch_1_07,,les_1_07_10,The Ultimate Lab Drill – Full-Scale QC Instrumentation & Wet Lab Simulation,task_1_07_10_1,,,,,,10,
,,,,,,,,,,,,,
course_1,,ch_1_08,Digital Documentation & Audit Readiness,les_1_08_01,"Digital Battlefield – eQMS, eTMF & LIMS Foundations",task_1_08_01_1,,,,,,10,
course_1,,ch_1_08,,les_1_08_02,Data Armor – ALCOA+ in Digital Records & Part 11 Compliance,task_1_08_02_1,,,,,,10,
course_1,,ch_1_08,,les_1_08_03,"Chain of Truth – Metadata, Audit Trails & System Logs",task_1_08_03_1,,,,,,10,
course_1,,ch_1_08,,les_1_08_04,"Secure the Vault – Access Control, Authentication & Cybersecurity in QA",task_1_08_04_1,,,,,,10,
course_1,,ch_1_08,,les_1_08_05,Real-Time Intel – Electronic Batch Records & Live Data Monitoring,task_1_08_05_1,,,,,,10,
course_1,,ch_1_08,,les_1_08_06,"Document Crossfire – Versioning, Archiving & Retrieval in Digital Systems",task_1_08_06_1,,,,,,10,
course_1,,ch_1_08,,les_1_08_07,"Audit Shockwaves – Regulatory Expectations for eDocs (FDA, EMA, WHO)",task_1_08_07_1,,,,,,10,
course_1,,ch_1_08,,les_1_08_08,Inspection Readiness – Mock Digital Audits & Surprise Drill Tactics,task_1_08_08_1,,,,,,10,
course_1,,ch_1_08,,les_1_08_09,The Paperless War Game – Transitioning from Paper to Digital QA/QC,task_1_08_09_1,,,,,,10,
course_1,,ch_1_08,,les_1_08_10,Digital Siege Simulation – Full-Scale Audit in a Virtual QMS Environment,task_1_08_10_1,,,,,,10,
,,,,,,,,,,,,,
course_1,,ch_1_09,"Regulatory Simulations: FDA, WHO, NABH, ISO",les_1_09_01,Regulatory Battlefield – Global vs Local Quality Standards Overview,task_1_09_01_1,,,,,,10,
course_1,,ch_1_09,,les_1_09_02,"FDA Frontline – 21 CFR Parts 210, 211 & Inspection Focus Points",task_1_09_02_1,,,,,,10,
course_1,,ch_1_09,,les_1_09_03,"WHO Watchtower – GMP, GCP & Global Prequalification Standards",task_1_09_03_1,,,,,,10,
course_1,,ch_1_09,,les_1_09_04,"ISO Arsenal – ISO 9001, 13485 & Risk-Based Quality Systems",task_1_09_04_1,,,,,,10,
course_1,,ch_1_09,,les_1_09_05,NABH Command – Hospital Accreditation Standards & Compliance Protocols,task_1_09_05_1,,,,,,10,
course_1,,ch_1_09,,les_1_09_06,"Regulatory Crossfire – Gap Analysis Across FDA, WHO, ISO, NABH",task_1_09_06_1,,,,,,10,
course_1,,ch_1_09,,les_1_09_07,Survival Drills – Mock FDA Audit with CAPA Response,task_1_09_07_1,,,,,,10,
course_1,,ch_1_09,,les_1_09_08,Hospital Heat – NABH Inspection Simulation & Corrective Actions,task_1_09_08_1,,,,,,10,
course_1,,ch_1_09,,les_1_09_09,Multi-Front Combat – Parallel Audit Simulation (FDA + NABH + ISO),task_1_09_09_1,,,,,,10,
course_1,,ch_1_09,,les_1_09_10,"Mentor War Council – Oral Defense, Regulatory Simulation Feedback (Mentorship)",task_1_09_10_1,,,,,,10,
,,,,,,,,,,,,,
course_1,,ch_1_10,Internal Audit Drills and Inspection Survival,les_1_10_01,Audit Arsenal – Internal Audit Mastery & SOP Playbook,task_1_10_01_1,,,,,,10,
course_1,,ch_1_10,,les_1_10_02,Audit Triggers – Risk-Based Planning & Pre-Audit Prep,task_1_10_02_1,,,,,,10,
course_1,,ch_1_10,,les_1_10_03,"Audit Evidence – Document Tracing, Data Integrity & Records Mastery",task_1_10_03_1,,,,,,10,
course_1,,ch_1_10,,les_1_10_04,Interview Shield – Staff Q&A Handling Under Pressure,task_1_10_04_1,,,,,,10,
course_1,,ch_1_10,,les_1_10_05,Simulation 1 – Mock Internal Audit of Pharma Manufacturing Line,task_1_10_05_1,,,,,,10,
course_1,,ch_1_10,,les_1_10_06,"Hospital Audit Core – Patient Records, Pharmacy & ICU Quality Checks",task_1_10_06_1,,,,,,10,
course_1,,ch_1_10,,les_1_10_07,"Digital Audits – eTMF, CTMS & Audit Trails in Electronic Systems",task_1_10_07_1,,,,,,10,
course_1,,ch_1_10,,les_1_10_08,Simulation 2 – Surprise Hospital Internal Audit with Red Flag Detection,task_1_10_08_1,,,,,,10,
course_1,,ch_1_10,,les_1_10_09,Survival Drill – Crisis Management During a Failing Audit Scenario,task_1_10_09_1,,,,,,10,
course_1,,ch_1_10,,les_1_10_10,"Mentor Tribunal – Full Audit Review, Feedback & Re-Audit Defense",task_1_10_10_1,,,,,,10,
,,,,,,,,,,,,,
course_1,,ch_1_11,Smart Quality Systems & Predictive Analytics,les_1_11_01,CAPA Command – Foundations of Corrective & Preventive Action,task_1_11_01_1,,,,,,10,
course_1,,ch_1_11,,les_1_11_02,"Root Cause Warfare – Fishbone, 5 Whys & Advanced RCA Tools",task_1_11_02_1,,,,,,10,
course_1,,ch_1_11,,les_1_11_03,CAPA Documentation – Industry-Grade Templates & Compliance Writing,task_1_11_03_1,,,,,,10,
course_1,,ch_1_11,,les_1_11_04,"Risk Radar – FMEA, HACCP & Pharma/Hospital Risk Matrices",task_1_11_04_1,,,,,,10,
course_1,,ch_1_11,,les_1_11_05,Simulation 1 – Root Cause Analysis & CAPA Drafting for a Pharma Deviation,task_1_11_05_1,,,,,,10,
course_1,,ch_1_11,,les_1_11_06,Hospital CAPA Combat – Handling Sentinel Events & Near-Misses,task_1_11_06_1,,,,,,10,
course_1,,ch_1_11,,les_1_11_07,"CAPA Systems – Digital CAPA, TrackWise & AI-Powered Risk Prediction",task_1_11_07_1,,,,,,10,
course_1,,ch_1_11,,les_1_11_08,Simulation 2 – End-to-End CAPA Lifecycle Execution (Pharma + Hospital),task_1_11_08_1,,,,,,10,
course_1,,ch_1_11,,les_1_11_09,Audit-Ready CAPA – How Inspectors Grill CAPA & Risk Logs,task_1_11_09_1,,,,,,10,
course_1,,ch_1_11,,les_1_11_10,"Mentor Tribunal – CAPA Review, Feedback & Risk Defense Drill",task_1_11_10_1,,,,,,10,
,,,,,,,,,,,,,
course_1,,ch_1_12,Full-Scale QA/QC Simulation Project,les_1_12_01,"Global QA/QC Landscape – FDA, EMA, WHO, NABH, ISO & Beyond",task_1_12_01_1,,,,,,10,
course_1,,ch_1_12,,les_1_12_02,"Pharma Regulatory Codes – GMP, GLP, GCP Deep Dive",task_1_12_02_1,,,,,,10,
course_1,,ch_1_12,,les_1_12_03,"Hospital Accreditation Standards – NABH, JCI & Global Best Practices",task_1_12_03_1,,,,,,10,
course_1,,ch_1_12,,les_1_12_04,Data Integrity & 21 CFR Part 11 – The Digital Compliance Battlefield,task_1_12_04_1,,,,,,10,
course_1,,ch_1_12,,les_1_12_05,Simulation 1 – Regulatory Mock Inspection (FDA Style for Pharma),task_1_12_05_1,,,,,,10,
course_1,,ch_1_12,,les_1_12_06,Simulation 2 – Hospital Accreditation Audit Drill (NABH/JCI),task_1_12_06_1,,,,,,10,
course_1,,ch_1_12,,les_1_12_07,"International QA/QC Trends – AI, Automation & Smart Quality Systems",task_1_12_07_1,,,,,,10,
course_1,,ch_1_12,,les_1_12_08,"Future of QA/QC – Predictive Compliance, Digital Twins & Global Workforce Skills",task_1_12_08_1,,,,,,10,
course_1,,ch_1_12,,les_1_12_09,Final Audit Simulation – Pharma + Hospital Integrated Compliance War Game,task_1_12_09_1,,,,,,10,
course_1,,ch_1_12,,les_1_12_10,"Capstone Mentorship – Career Readiness, Interview Defense & QA/QC Leadership",task_1_12_10_1,,,,,,10,
,,,,,,,,,,,,10,
,,,,,,,,,,,,10,
course_2,Pharmacovigalance,ch_2_01,Foundations of Pharmacovigilance and Drug Safety Systems,les_2_01_01,,task_2_01_01_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_01,,les_2_01_02,,task_2_01_02_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_01,,les_2_01_03,,task_2_01_03_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_01,,les_2_01_04,,task_2_01_04_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_01,,les_2_01_05,,task_2_01_05_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_01,,les_2_01_06,,task_2_01_06_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_01,,les_2_01_07,,task_2_01_07_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_01,,les_2_01_08,,task_2_01_08_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_01,,les_2_01_09,,task_2_01_09_1,,,,,,10,
,Pharmacovigalance,,,,,,,,,,,10,
course_2,Pharmacovigalance,ch_2_02,ICSR Lifecycle: Case Intake to Submission,les_2_02_01,,task_2_02_01_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_02,,les_2_02_02,,task_2_02_02_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_02,,les_2_02_03,,task_2_02_03_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_02,,les_2_02_04,,task_2_02_04_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_02,,les_2_02_05,,task_2_02_05_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_02,,les_2_02_06,,task_2_02_06_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_02,,les_2_02_07,,task_2_02_07_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_02,,les_2_02_08,,task_2_02_08_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_02,,les_2_02_09,,task_2_02_09_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_02,,les_2_02_10,,task_2_02_10_1,,,,,,10,
,Pharmacovigalance,,"MedDRA Coding, WHO-DD Mapping, and Narrative Writing",,,,,,,,,10,
course_2,Pharmacovigalance,ch_2_03,,les_2_03_01,,task_2_03_01_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_03,,les_2_03_02,,task_2_03_02_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_03,,les_2_03_03,,task_2_03_03_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_03,,les_2_03_04,,task_2_03_04_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_03,,les_2_03_05,,task_2_03_05_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_03,,les_2_03_06,,task_2_03_06_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_03,,les_2_03_07,,task_2_03_07_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_03,,les_2_03_08,,task_2_03_08_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_03,,les_2_03_09,,task_2_03_09_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_03,"Seriousness, Causality, and Expectedness Assessment",les_2_03_10,,task_2_03_10_1,,,,,,10,
,Pharmacovigalance,,,,,,,,,,,10,
course_2,Pharmacovigalance,ch_2_04,,les_2_04_01,,task_2_04_01_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_04,,les_2_04_02,,task_2_04_02_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_04,,les_2_04_03,,task_2_04_03_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_04,,les_2_04_04,,task_2_04_04_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_04,,les_2_04_05,,task_2_04_05_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_04,,les_2_04_06,,task_2_04_06_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_04,,les_2_04_07,,task_2_04_07_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_04,,les_2_04_08,,task_2_04_08_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_04,"Aggregate Reporting: DSUR, PSUR, and PADER Fundamentals",les_2_04_09,,task_2_04_09_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_04,,les_2_04_10,,task_2_04_10_1,,,,,,10,
,Pharmacovigalance,,,,,,,,,,,10,
course_2,Pharmacovigalance,ch_2_05,,les_2_05_01,,task_2_05_01_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_05,,les_2_05_02,,task_2_05_02_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_05,,les_2_05_03,,task_2_05_03_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_05,,les_2_05_04,,task_2_05_04_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_05,,les_2_05_05,,task_2_05_05_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_05,,les_2_05_06,,task_2_05_06_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_05,,les_2_05_07,,task_2_05_07_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_05,Pharmacovigilance Regulations: Global Compliance & E2B(R3),les_2_05_08,,task_2_05_08_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_05,,les_2_05_09,,task_2_05_09_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_05,,les_2_05_10,,task_2_05_10_1,,,,,,10,
,Pharmacovigalance,,,,,,,,,,,10,
course_2,Pharmacovigalance,ch_2_06,,les_2_06_01,,task_2_06_01_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_06,,les_2_06_02,,task_2_06_02_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_06,,les_2_06_03,,task_2_06_03_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_06,,les_2_06_04,,task_2_06_04_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_06,,les_2_06_05,,task_2_06_05_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_06,,les_2_06_06,,task_2_06_06_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_06,Signal Detection and Risk Management Planning,les_2_06_07,,task_2_06_07_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_06,,les_2_06_08,,task_2_06_08_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_06,,les_2_06_09,,task_2_06_09_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_06,,les_2_06_10,,task_2_06_10_1,,,,,,10,
,Pharmacovigalance,,,,,,,,,,,10,
course_2,Pharmacovigalance,ch_2_07,,les_2_07_01,,task_2_07_01_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_07,,les_2_07_02,,task_2_07_02_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_07,,les_2_07_03,,task_2_07_03_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_07,,les_2_07_04,,task_2_07_04_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_07,,les_2_07_05,,task_2_07_05_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_07,Case Processing in Argus and ARISg: Hands-on Simulation,les_2_07_06,,task_2_07_06_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_07,,les_2_07_07,,task_2_07_07_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_07,,les_2_07_08,,task_2_07_08_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_07,,les_2_07_09,,task_2_07_09_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_07,,les_2_07_10,,task_2_07_10_1,,,,,,10,
,Pharmacovigalance,,,,,,,,,,,10,
course_2,Pharmacovigalance,ch_2_08,,les_2_08_01,,task_2_08_01_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_08,,les_2_08_02,,task_2_08_02_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_08,,les_2_08_03,,task_2_08_03_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_08,,les_2_08_04,,task_2_08_04_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_08,Quality Control in PV: Deviation Handling and CAPA,les_2_08_05,,task_2_08_05_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_08,,les_2_08_06,,task_2_08_06_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_08,,les_2_08_07,,task_2_08_07_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_08,,les_2_08_08,,task_2_08_08_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_08,,les_2_08_09,,task_2_08_09_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_08,,les_2_08_10,,task_2_08_10_1,,,,,,10,
,Pharmacovigalance,,,,,,,,,,,10,
course_2,Pharmacovigalance,ch_2_09,,les_2_09_01,,task_2_09_01_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_09,,les_2_09_02,,task_2_09_02_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_09,,les_2_09_03,,task_2_09_03_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_09,Audit Readiness and Regulatory Inspection Simulation,les_2_09_04,,task_2_09_04_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_09,,les_2_09_05,,task_2_09_05_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_09,,les_2_09_06,,task_2_09_06_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_09,,les_2_09_07,,task_2_09_07_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_09,,les_2_09_08,,task_2_09_08_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_09,,les_2_09_09,,task_2_09_09_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_09,,les_2_09_10,,task_2_09_10_1,,,,,,10,
,Pharmacovigalance,,,,,,,,,,,10,
course_2,Pharmacovigalance,ch_2_10,,les_2_10_01,,task_2_10_01_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_10,,les_2_10_02,,task_2_10_02_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_10,"AI in Pharmacovigilance: Automation, NLP, and Safety Analytics",les_2_10_03,,task_2_10_03_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_10,,les_2_10_04,,task_2_10_04_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_10,,les_2_10_05,,task_2_10_05_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_10,,les_2_10_06,,task_2_10_06_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_10,,les_2_10_07,,task_2_10_07_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_10,,les_2_10_08,,task_2_10_08_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_10,,les_2_10_09,,task_2_10_09_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_10,,les_2_10_10,,task_2_10_10_1,,,,,,10,
,Pharmacovigalance,,,,,,,,,,,10,
course_2,Pharmacovigalance,ch_2_11,,les_2_11_01,,task_2_11_01_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_11,Final Capstone Project: End-to-End PV Case and Report Handling,les_2_11_02,,task_2_11_02_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_11,,les_2_11_03,,task_2_11_03_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_11,,les_2_11_04,,task_2_11_04_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_11,,les_2_11_05,,task_2_11_05_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_11,,les_2_11_06,,task_2_11_06_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_11,,les_2_11_07,,task_2_11_07_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_11,,les_2_11_08,,task_2_11_08_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_11,,les_2_11_09,,task_2_11_09_1,,,,,,10,
course_2,Pharmacovigalance,ch_2_11,,les_2_11_10,,task_2_11_10_1,,,,,,10,
,Pharmacovigalance,,,,,,,,,,,10,
course_2,,ch_2_12,,les_2_12_01,,task_2_12_01_1,,,,,,10,
course_2,,ch_2_12,,les_2_12_02,,task_2_12_02_1,,,,,,10,
course_2,,ch_2_12,,les_2_12_03,,task_2_12_03_1,,,,,,,
course_2,,ch_2_12,,les_2_12_04,,task_2_12_04_1,,,,,,,
course_2,,ch_2_12,,les_2_12_05,,task_2_12_05_1,,,,,,10,
course_2,,ch_2_12,,les_2_12_06,,task_2_12_06_1,,,,,,10,
course_2,,ch_2_12,,les_2_12_07,,task_2_12_07_1,,,,,,10,
course_2,,ch_2_12,,les_2_12_08,,task_2_12_08_1,,,,,,10,
course_2,,ch_2_12,,les_2_12_09,,task_2_12_09_1,,,,,,10,
course_2,,ch_2_12,,les_2_12_10,,task_2_12_10_1,,,,,,10,
,,,,,,,,,,,,,
course_3,Clinical Research,ch_3_01,,les_3_01_01,,task_3_01_01_1,,,,,,10,
course_3,,ch_3_01,,les_3_01_02,,task_3_01_02_1,,,,,,10,
course_3,,ch_3_01,,les_3_01_03,,task_3_01_03_1,,,,,,10,
course_3,,ch_3_01,,les_3_01_04,,task_3_01_04_1,,,,,,10,
course_3,,ch_3_01,,les_3_01_05,,task_3_01_05_1,,,,,,10,
course_3,,ch_3_01,,les_3_01_06,,task_3_01_06_1,,,,,,10,
course_3,,ch_3_01,,les_3_01_07,,task_3_01_07_1,,,,,,10,
course_3,,ch_3_01,,les_3_01_08,,task_3_01_08_1,,,,,,10,
course_3,,ch_3_01,,les_3_01_09,,task_3_01_09_1,,,,,,10,
,,,,,,,,,,,,10,
course_3,,ch_3_02,,les_3_02_01,,task_3_02_01_1,,,,,,10,
course_3,,ch_3_02,,les_3_02_02,,task_3_02_02_1,,,,,,10,
course_3,,ch_3_02,,les_3_02_03,,task_3_02_03_1,,,,,,10,
course_3,,ch_3_02,,les_3_02_04,,task_3_02_04_1,,,,,,10,
course_3,,ch_3_02,,les_3_02_05,,task_3_02_05_1,,,,,,10,
course_3,,ch_3_02,,les_3_02_06,,task_3_02_06_1,,,,,,10,
course_3,,ch_3_02,,les_3_02_07,,task_3_02_07_1,,,,,,10,
course_3,,ch_3_02,,les_3_02_08,,task_3_02_08_1,,,,,,10,
course_3,,ch_3_02,,les_3_02_09,,task_3_02_09_1,,,,,,10,
course_3,,ch_3_02,,les_3_02_10,,task_3_02_10_1,,,,,,10,
,,,,,,,,,,,,,
course_3,,ch_3_03,,les_3_03_01,,task_3_03_01_1,,,,,,,
course_3,,ch_3_03,,les_3_03_02,,task_3_03_02_1,,,,,,,
course_3,,ch_3_03,,les_3_03_03,,task_3_03_03_1,,,,,,,
course_3,,ch_3_03,,les_3_03_04,,task_3_03_04_1,,,,,,,
course_3,,ch_3_03,,les_3_03_05,,task_3_03_05_1,,,,,,,
course_3,,ch_3_03,,les_3_03_06,,task_3_03_06_1,,,,,,,
course_3,,ch_3_03,,les_3_03_07,,task_3_03_07_1,,,,,,,
course_3,,ch_3_03,,les_3_03_08,,task_3_03_08_1,,,,,,,
course_3,,ch_3_03,,les_3_03_09,,task_3_03_09_1,,,,,,,
course_3,,ch_3_03,,les_3_03_10,,task_3_03_10_1,,,,,,,
,,,,,,,,,,,,,
course_3,,ch_3_04,,les_3_04_01,,task_3_04_01_1,,,,,,,
course_3,,ch_3_04,,les_3_04_02,,task_3_04_02_1,,,,,,,
course_3,,ch_3_04,,les_3_04_03,,task_3_04_03_1,,,,,,,
course_3,,ch_3_04,,les_3_04_04,,task_3_04_04_1,,,,,,,
course_3,,ch_3_04,,les_3_04_05,,task_3_04_05_1,,,,,,,
course_3,,ch_3_04,,les_3_04_06,,task_3_04_06_1,,,,,,,
course_3,,ch_3_04,,les_3_04_07,,task_3_04_07_1,,,,,,,
course_3,,ch_3_04,,les_3_04_08,,task_3_04_08_1,,,,,,,
course_3,,ch_3_04,,les_3_04_09,,task_3_04_09_1,,,,,,,
course_3,,ch_3_04,,les_3_04_10,,task_3_04_10_1,,,,,,,
,,,,,,,,,,,,,
course_3,,ch_3_05,,les_3_05_01,,task_3_05_01_1,,,,,,,
course_3,,ch_3_05,,les_3_05_02,,task_3_05_02_1,,,,,,,
course_3,,ch_3_05,,les_3_05_03,,task_3_05_03_1,,,,,,,
course_3,,ch_3_05,,les_3_05_04,,task_3_05_04_1,,,,,,,
course_3,,ch_3_05,,les_3_05_05,,task_3_05_05_1,,,,,,,
course_3,,ch_3_05,,les_3_05_06,,task_3_05_06_1,,,,,,,
course_3,,ch_3_05,,les_3_05_07,,task_3_05_07_1,,,,,,,
course_3,,ch_3_05,,les_3_05_08,,task_3_05_08_1,,,,,,,
course_3,,ch_3_05,,les_3_05_09,,task_3_05_09_1,,,,,,,
course_3,,ch_3_05,,les_3_05_10,,task_3_05_10_1,,,,,,,
,,,,,,,,,,,,,
course_3,,ch_3_06,,les_3_06_01,,task_3_06_01_1,,,,,,,
course_3,,ch_3_06,,les_3_06_02,,task_3_06_02_1,,,,,,,
course_3,,ch_3_06,,les_3_06_03,,task_3_06_03_1,,,,,,,
course_3,,ch_3_06,,les_3_06_04,,task_3_06_04_1,,,,,,,
course_3,,ch_3_06,,les_3_06_05,,task_3_06_05_1,,,,,,,
course_3,,ch_3_06,,les_3_06_06,,task_3_06_06_1,,,,,,,
course_3,,ch_3_06,,les_3_06_07,,task_3_06_07_1,,,,,,,
course_3,,ch_3_06,,les_3_06_08,,task_3_06_08_1,,,,,,,
course_3,,ch_3_06,,les_3_06_09,,task_3_06_09_1,,,,,,,
course_3,,ch_3_06,,les_3_06_10,,task_3_06_10_1,,,,,,,
,,,,,,,,,,,,,
course_3,,ch_3_07,,les_3_07_01,,task_3_07_01_1,,,,,,,
course_3,,ch_3_07,,les_3_07_02,,task_3_07_02_1,,,,,,,
course_3,,ch_3_07,,les_3_07_03,,task_3_07_03_1,,,,,,,
course_3,,ch_3_07,,les_3_07_04,,task_3_07_04_1,,,,,,,
course_3,,ch_3_07,,les_3_07_05,,task_3_07_05_1,,,,,,,
course_3,,ch_3_07,,les_3_07_06,,task_3_07_06_1,,,,,,,
course_3,,ch_3_07,,les_3_07_07,,task_3_07_07_1,,,,,,,
course_3,,ch_3_07,,les_3_07_08,,task_3_07_08_1,,,,,,,
course_3,,ch_3_07,,les_3_07_09,,task_3_07_09_1,,,,,,,
course_3,,ch_3_07,,les_3_07_10,,task_3_07_10_1,,,,,,,
,,,,,,,,,,,,,
course_3,,ch_3_08,,les_3_08_01,,task_3_08_01_1,,,,,,,
course_3,,ch_3_08,,les_3_08_02,,task_3_08_02_1,,,,,,,
course_3,,ch_3_08,,les_3_08_03,,task_3_08_03_1,,,,,,,
course_3,,ch_3_08,,les_3_08_04,,task_3_08_04_1,,,,,,,
course_3,,ch_3_08,,les_3_08_05,,task_3_08_05_1,,,,,,,
course_3,,ch_3_08,,les_3_08_06,,task_3_08_06_1,,,,,,,
course_3,,ch_3_08,,les_3_08_07,,task_3_08_07_1,,,,,,,
course_3,,ch_3_08,,les_3_08_08,,task_3_08_08_1,,,,,,,
course_3,,ch_3_08,,les_3_08_09,,task_3_08_09_1,,,,,,,
course_3,,ch_3_08,,les_3_08_10,,task_3_08_10_1,,,,,,,
,,,,,,,,,,,,,
course_3,,ch_3_09,,les_3_09_01,,task_3_09_01_1,,,,,,,
course_3,,ch_3_09,,les_3_09_02,,task_3_09_02_1,,,,,,,
course_3,,ch_3_09,,les_3_09_03,,task_3_09_03_1,,,,,,,
course_3,,ch_3_09,,les_3_09_04,,task_3_09_04_1,,,,,,,
course_3,,ch_3_09,,les_3_09_05,,task_3_09_05_1,,,,,,,
course_3,,ch_3_09,,les_3_09_06,,task_3_09_06_1,,,,,,,
course_3,,ch_3_09,,les_3_09_07,,task_3_09_07_1,,,,,,,
course_3,,ch_3_09,,les_3_09_08,,task_3_09_08_1,,,,,,,
course_3,,ch_3_09,,les_3_09_09,,task_3_09_09_1,,,,,,,
course_3,,ch_3_09,,les_3_09_10,,task_3_09_10_1,,,,,,,
,,,,,,,,,,,,,
course_3,,ch_3_10,,les_3_10_01,,task_3_10_01_1,,,,,,,
course_3,,ch_3_10,,les_3_10_02,,task_3_10_02_1,,,,,,,
course_3,,ch_3_10,,les_3_10_03,,task_3_10_03_1,,,,,,,
course_3,,ch_3_10,,les_3_10_04,,task_3_10_04_1,,,,,,,
