courseId,chapterId,lessonId,topicId,topicTitle,videoUrl,description,order
course_1,ch_1_07,les_1_07_01,topic_1_07_01_1,The QC Arsenal – Core Instruments & Lab Infrastructure Mastery,https://www.youtube.com/watch?v=,Mastery of core QC instruments and lab infrastructure ensures reliable testing. It supports accurate results and regulatory compliance.,1
course_1,ch_1_07,les_1_07_02,topic_1_07_02_1,"Calibration Warfare – Principles, Schedules & Tolerance Limits",https://www.youtube.com/watch?v=,"Calibration principles, schedules, and tolerance limits maintain instrument accuracy. Regular checks prevent deviations and ensure data integrity.",1
course_1,ch_1_07,les_1_07_03,topic_1_07_03_1,"Weapons Check – Balances, pH Meters & Pipette Accuracy Control",https://www.youtube.com/watch?v=,"Routine verification of balances, pH meters, and pipettes ensures precise measurements. This safeguards test reliability and product quality.",1
course_1,ch_1_07,les_1_07_04,topic_1_07_04_1,"Spectral Command – UV-Vis, IR & HPLC Basics for QC Ops",https://www.youtube.com/watch?v=,"UV-Vis, IR, and HPLC fundamentals underpin QC operations. They enable accurate analysis and consistent laboratory performance.",1
course_1,ch_1_07,les_1_07_05,topic_1_07_05_1,Chromatography Frontline – HPLC/GC System Suitability & Validation,https://www.youtube.com/watch?v=,HPLC and GC system suitability and validation ensure chromatographic reliability. They prevent errors and maintain compliance with regulatory standards.,1
course_1,ch_1_07,les_1_07_06,topic_1_07_06_1,"Microbial Patrol – Sterility, Endotoxin & Environmental Monitoring Tools",https://www.youtube.com/watch?v=,"Sterility, endotoxin, and environmental monitoring tools track microbial risks. These practices protect product safety and laboratory compliance.",1
course_1,ch_1_07,les_1_07_07,topic_1_07_07_1,"Wet Lab Combat – Titrations, Dissolution & Stability Testing in Practice",https://www.youtube.com/watch?v=,"Practical titrations, dissolution, and stability testing validate product quality. Hands-on skills ensure accurate and reproducible results.",1
course_1,ch_1_07,les_1_07_08,topic_1_07_08_1,Break the System – Handling Out-of-Calibration & OOT Data,https://www.youtube.com/watch?v=,Managing out-of-calibration and OOT data prevents erroneous results. Structured approaches maintain data integrity and compliance.,1
course_1,ch_1_07,les_1_07_09,topic_1_07_09_1,"The QC Audit Zone – Equipment Logs, Calibration Certificates & Compliance",https://www.youtube.com/watch?v=,Maintaining logs and calibration certificates ensures audit readiness. It reinforces regulatory adherence and operational transparency.,1
course_1,ch_1_07,les_1_07_10,topic_1_07_10_1,The Ultimate Lab Drill – Full-Scale QC Instrumentation & Wet Lab Simulation,https://www.youtube.com/watch?v=,"Full-scale lab simulations test instrumentation and QC workflows. They enhance practical skills, accuracy, and compliance under realistic conditions.",1
course_1,ch_1_08,les_1_08_01,topic_1_08_01_1,"Digital Battlefield – eQMS, eTMF & LIMS Foundations",https://www.youtube.com/watch?v=,"Foundational knowledge of eQMS, eTMF, and LIMS ensures digital QA/QC efficiency. It enables streamlined workflows and regulatory compliance.",1
course_1,ch_1_08,les_1_08_02,topic_1_08_02_1,Data Armor – ALCOA+ in Digital Records & Part 11 Compliance,https://www.youtube.com/watch?v=,"ALCOA+ principles and Part 11 compliance protect digital records. They ensure integrity, accuracy, and audit readiness.",1
course_1,ch_1_08,les_1_08_03,topic_1_08_03_1,"Chain of Truth – Metadata, Audit Trails & System Logs",https://www.youtube.com/watch?v=,"Metadata, audit trails, and system logs maintain a reliable digital record chain. They enhance traceability and accountability.",1
course_1,ch_1_08,les_1_08_04,topic_1_08_04_1,"Secure the Vault – Access Control, Authentication & Cybersecurity in QA",https://www.youtube.com/watch?v=,Robust access control and cybersecurity protect QA data. These measures safeguard sensitive information and maintain compliance.,1
course_1,ch_1_08,les_1_08_05,topic_1_08_05_1,Real-Time Intel – Electronic Batch Records & Live Data Monitoring,https://www.youtube.com/watch?v=,Electronic batch records and live monitoring provide real-time operational insights. They enable prompt decision-making and error prevention.,1
course_1,ch_1_08,les_1_08_06,topic_1_08_06_1,"Document Crossfire – Versioning, Archiving & Retrieval in Digital Systems",https://www.youtube.com/watch?v=,"Version control, archiving, and retrieval streamline digital documentation management. They ensure traceability, compliance, and efficiency.",1
course_1,ch_1_08,les_1_08_07,topic_1_08_07_1,"Audit Shockwaves – Regulatory Expectations for eDocs (FDA, EMA, WHO)",https://www.youtube.com/watch?v=,"Understanding regulatory expectations for eDocs ensures digital audit readiness. It strengthens compliance under FDA, EMA, and WHO scrutiny.",1
course_1,ch_1_08,les_1_08_08,topic_1_08_08_1,Inspection Readiness – Mock Digital Audits & Surprise Drill Tactics,https://www.youtube.com/watch?v=,Mock audits and surprise drills prepare teams for digital inspections. They identify gaps and reinforce operational readiness.,1
course_1,ch_1_08,les_1_08_09,topic_1_08_09_1,The Paperless War Game – Transitioning from Paper to Digital QA/QC,https://www.youtube.com/watch?v=,"Transitioning to digital QA/QC replaces paper workflows with efficient electronic systems. This enhances accuracy, accessibility, and compliance.",1
course_1,ch_1_08,les_1_08_10,topic_1_08_10_1,Digital Siege Simulation – Full-Scale Audit in a Virtual QMS Environment,https://www.youtube.com/watch?v=,"Virtual QMS simulations replicate full-scale audits to test readiness. They build skills, identify risks, and ensure compliance under realistic scenarios.",1
course_1,ch_1_09,les_1_09_01,topic_1_09_01_1,Regulatory Battlefield – Global vs Local Quality Standards Overview,https://www.youtube.com/watch?v=,Global and local quality standards guide compliance frameworks. Understanding them ensures harmonized operations and regulatory readiness.,1
course_1,ch_1_09,les_1_09_02,topic_1_09_02_1,"FDA Frontline – 21 CFR Parts 210, 211 & Inspection Focus Points",https://www.youtube.com/watch?v=,21 CFR Parts 210 and 211 highlight critical FDA inspection areas. Mastery ensures adherence and smooth audit outcomes.,1
course_1,ch_1_09,les_1_09_03,topic_1_09_03_1,"WHO Watchtower – GMP, GCP & Global Pre-qualification Standards",https://www.youtube.com/watch?v=,"WHO GMP, GCP, and pre-qualification standards define global compliance expectations. They safeguard quality across international operations.",1
course_1,ch_1_09,les_1_09_04,topic_1_09_04_1,"ISO Arsenal – ISO 9001, 13485 & Risk-Based Quality Systems",https://www.youtube.com/watch?v=,ISO 9001 and 13485 frameworks implement risk-based quality management. They strengthen processes and enhance audit readiness.,1
course_1,ch_1_09,les_1_09_05,topic_1_09_05_1,NABH Command – Hospital Accreditation Standards & Compliance Protocols,https://www.youtube.com/watch?v=,NABH standards ensure hospital quality and patient safety. Compliance protocols maintain operational excellence and accreditation readiness.,1
course_1,ch_1_09,les_1_09_06,topic_1_09_06_1,"Regulatory Crossfire – Gap Analysis Across FDA, WHO, ISO, NABH",https://www.youtube.com/watch?v=,Gap analyses across multiple frameworks identify compliance shortfalls. Targeted actions bridge gaps and align processes with global standards.,1
course_1,ch_1_09,les_1_09_07,topic_1_09_07_1,Survival Drills – Mock FDA Audit with CAPA Response,https://www.youtube.com/watch?v=,Mock FDA audits test readiness and CAPA responsiveness. They build confidence and reinforce regulatory compliance.,1
course_1,ch_1_09,les_1_09_08,topic_1_09_08_1,Hospital Heat – NABH Inspection Simulation & Corrective Actions,https://www.youtube.com/watch?v=,NABH inspection simulations prepare hospitals for real audits. Corrective actions address gaps and ensure patient safety standards.,1
course_1,ch_1_09,les_1_09_09,topic_1_09_09_1,Multi-Front Combat – Parallel Audit Simulation (FDA + NABH + ISO),https://www.youtube.com/watch?v=,"Parallel audits simulate multiple regulatory inspections simultaneously. They enhance coordination, readiness, and process reliability.",1
course_1,ch_1_09,les_1_09_10,topic_1_09_10_1,"Mentor War Council – Oral Defense, Regulatory Simulation Feedback (Mentorship)",https://www.youtube.com/watch?v=,Oral defenses and simulation feedback refine regulatory knowledge. Mentorship strengthens decision-making and audit preparedness.,1
course_1,ch_1_10,les_1_10_01,topic_1_10_01_1,Audit Arsenal – Internal Audit Mastery & SOP Playbook,https://www.youtube.com/watch?v=,Master internal audit techniques and SOP strategies. Build the skills to ensure thorough compliance and process integrity.,1
course_1,ch_1_10,les_1_10_02,topic_1_10_02_1,Audit Triggers – Risk-Based Planning & Pre-Audit Prep,https://www.youtube.com/watch?v=,Risk-based audit planning and pre-audit preparation anticipate potential issues. They streamline audits and enhance readiness.,1
course_1,ch_1_10,les_1_10_03,topic_1_10_03_1,"Audit Evidence – Document Tracing, Data Integrity & Records Mastery",https://www.youtube.com/watch?v=,"Trace documents, ensure data integrity, and maintain precise records. Solid evidence supports compliance and audit defense.",1
course_1,ch_1_10,les_1_10_04,topic_1_10_04_1,Interview Shield – Staff Q&A Handling Under Pressure,https://www.youtube.com/watch?v=,Handle staff interviews and Q&A under scrutiny with confidence. This ensures accurate information flow and audit preparedness.,1
course_1,ch_1_10,les_1_10_05,topic_1_10_05_1,Simulation 1 – Mock Internal Audit of Pharma Manufacturing Line,https://www.youtube.com/watch?v=,"Simulate a full-scale pharma manufacturing audit. Identify gaps, reinforce compliance, and practice corrective actions.",1
course_1,ch_1_10,les_1_10_06,topic_1_10_06_1,"Hospital Audit Core – Patient Records, Pharmacy & ICU Quality Checks",https://www.youtube.com/watch?v=,"Audit patient records, pharmacy, and ICU processes to ensure standards. These checks safeguard quality and regulatory compliance.",1
course_1,ch_1_10,les_1_10_07,topic_1_10_07_1,"Digital Audits – eTMF, CTMS & Audit Trails in Electronic Systems",https://www.youtube.com/watch?v=,Conduct audits in electronic systems like eTMF and CTMS. Ensure digital traceability and regulatory adherence.,1
course_1,ch_1_10,les_1_10_08,topic_1_10_08_1,Simulation 2 – Surprise Hospital Internal Audit with Red Flag Detection,https://www.youtube.com/watch?v=,Run surprise audits to detect red flags in hospital operations. They test readiness and strengthen corrective protocols.,1
course_1,ch_1_10,les_1_10_09,topic_1_10_09_1,Survival Drill – Crisis Management During a Failing Audit Scenario,https://www.youtube.com/watch?v=,Manage crises effectively during audit failures. Immediate actions prevent escalation and restore compliance.,1
course_1,ch_1_11,les_1_11_01,topic_1_11_01_1,CAPA Command – Foundations of Corrective & Preventive Action,https://www.youtube.com/watch?v=,Learn core CAPA principles to manage deviations effectively. Establish structured corrective and preventive strategies for compliance.,1
course_1,ch_1_11,les_1_11_02,topic_1_11_02_1,"Root Cause Warfare – Fishbone, 5 Whys & Advanced RCA Tools",https://www.youtube.com/watch?v=,"Use Fishbone, 5 Whys, and advanced RCA tools to identify true root causes. Drive effective corrective actions and process improvements.",1
course_1,ch_1_11,les_1_11_03,topic_1_11_03_1,CAPA Documentation – Industry-Grade Templates & Compliance Writing,https://www.youtube.com/watch?v=,"Draft CAPA documents using industry-standard templates. Ensure clarity, traceability, and regulatory compliance.",1
course_1,ch_1_11,les_1_11_04,topic_1_11_04_1,"Risk Radar – FMEA, HACCP & Pharma/Hospital Risk Matrices",https://www.youtube.com/watch?v=,"Apply FMEA, HACCP, and risk matrices to anticipate failures. Prioritize risks to enhance safety and operational integrity.",1
course_1,ch_1_11,les_1_11_05,topic_1_11_05_1,Simulation 1 – Root Cause Analysis & CAPA Drafting for a Pharma Deviation,https://www.youtube.com/watch?v=,Practice RCA and CAPA drafting in pharma scenarios. Gain hands-on skills to resolve deviations efficiently.,1
course_1,ch_1_11,les_1_11_06,topic_1_11_06_1,Hospital CAPA Combat – Handling Sentinel Events & Near-Misses,https://www.youtube.com/watch?v=,Manage sentinel events and near-misses in hospitals. Implement CAPA strategies to prevent recurrence and maintain safety.,1
course_1,ch_1_11,les_1_11_07,topic_1_11_07_1,"CAPA Systems – Digital CAPA, TrackWise & AI-Powered Risk Prediction",https://www.youtube.com/watch?v=,"Leverage digital CAPA systems and AI tools for risk prediction. Enhance accuracy, monitoring, and audit readiness.",1
course_1,ch_1_11,les_1_11_08,topic_1_11_08_1,Simulation 2 – End-to-End CAPA Lifecycle Execution (Pharma + Hospital),https://www.youtube.com/watch?v=,Execute the full CAPA lifecycle in pharma and hospital contexts. Strengthen practical skills and compliance execution.,1
course_1,ch_1_11,les_1_11_09,topic_1_11_09_1,Audit-Ready CAPA – How Inspectors Grill CAPA & Risk Logs,https://www.youtube.com/watch?v=,Prepare CAPA and risk logs for inspections. Learn to respond confidently and demonstrate regulatory compliance.,1
course_1,ch_1_11,les_1_11_10,topic_1_11_10_1,"Mentor Tribunal – CAPA Review, Feedback & Risk Defense Drill",https://www.youtube.com/watch?v=,Receive expert review and feedback on CAPA. Build competence in risk defense and audit preparedness.,1
course_1,ch_1_12,les_1_12_01,topic_1_12_01_1,"Global QA/QC Landscape – FDA, EMA, WHO, NABH, ISO & Beyond",https://www.youtube.com/watch?v=,Understand international QA/QC standards and regulatory expectations. Align operations with global compliance frameworks.,1
course_1,ch_1_12,les_1_12_02,topic_1_12_02_1,"Pharma Regulatory Codes – GMP, GLP, GCP Deep Dive",https://www.youtube.com/watch?v=,"Dive deep into GMP, GLP, and GCP codes. Ensure comprehensive knowledge of pharma regulatory requirements.",1
course_1,ch_1_12,les_1_12_03,topic_1_12_03_1,"Hospital Accreditation Standards – NABH, JCI & Global Best Practices",https://www.youtube.com/watch?v=,"Master NABH, JCI, and global accreditation standards. Implement best practices for hospital quality and safety.",1
course_1,ch_1_12,les_1_12_04,topic_1_12_04_1,Data Integrity & 21 CFR Part 11 – The Digital Compliance Battlefield,https://www.youtube.com/watch?v=,Ensure digital data integrity and Part 11 compliance. Protect records and maintain audit readiness in electronic systems.,1
course_1,ch_1_12,les_1_12_05,topic_1_12_05_1,Simulation 1 – Regulatory Mock Inspection (FDA Style for Pharma),https://www.youtube.com/watch?v=,Experience FDA-style mock inspections in pharma. Identify gaps and practice corrective responses.,1
course_1,ch_1_12,les_1_12_06,topic_1_12_06_1,Simulation 2 – Hospital Accreditation Audit Drill (NABH/JCI),https://www.youtube.com/watch?v=,"Conduct NABH/JCI hospital audit drills. Build skills in documentation, inspection, and corrective actions.",1
course_1,ch_1_12,les_1_12_07,topic_1_12_07_1,"International QA/QC Trends – AI, Automation & Smart Quality Systems",https://www.youtube.com/watch?v=,"Explore AI, automation, and smart QA systems. Stay ahead with next-gen quality and compliance practices.",1
course_1,ch_1_12,les_1_12_08,topic_1_12_08_1,"Future of QA/QC – Predictive Compliance, Digital Twins & Global Workforce Skills",https://www.youtube.com/watch?v=,Learn predictive compliance and digital twin applications. Prepare for future-ready global QA/QC operations.,1
course_1,ch_1_12,les_1_12_09,topic_1_12_09_1,Final Audit Simulation – Pharma + Hospital Integrated Compliance War Game,https://www.youtube.com/watch?v=,"Run integrated audits across pharma and hospital workflows. Test readiness, decision-making, and compliance under pressure.",1
course_1,ch_1_12,les_1_12_10,topic_1_12_10_1,"Capstone Mentorship – Career Readiness, Interview Defense & QA/QC Leadership",https://www.youtube.com/watch?v=,Receive mentorship on career growth and QA/QC leadership. Hone interview skills and industry-ready competencies.,1
,,,,,,,
course_2,ch_2_01,les_2_01_01,topic_2_01_01_1,Introduction to Pharmacovigilance,https://www.youtube.com/watch?v=zqmm6wThH10,"The science of detecting, assessing, and preventing adverse effects of medicines to ensure patient safety.",1
course_2,ch_2_01,les_2_01_02,topic_2_01_02_1,History & Evolution of PV,https://www.youtube.com/watch?v=mLW95p1FDjY,Traces the development of drug safety monitoring from early case reports to today’s global systems.,1
course_2,ch_2_01,les_2_01_03,topic_2_01_03_1,Global PV Regulatory Bodies,https://www.youtube.com/watch?v=bgV_OkPXxIs,Overview of international authorities governing pharmacovigilance standards and compliance.,1
course_2,ch_2_01,les_2_01_04,topic_2_01_04_1,Adverse Event (AE) Basics,https://www.youtube.com/watch?v=nWWQDHMAtj8,"Introduction to identifying, classifying, and reporting unexpected drug-related effects.",1
course_2,ch_2_01,les_2_01_05,topic_2_01_05_1,Good Pharmacovigilance Practices (GVP),https://www.youtube.com/watch?v=-AXfJ5VBAgQ,Framework of ethical and regulatory standards guiding safe medicine use.,1
course_2,ch_2_01,les_2_01_06,topic_2_01_06_1,AI in PV Research,https://www.youtube.com/watch?v=tPW8zeyOoXI,"Exploration of artificial intelligence applications in signal detection, reporting, and data automation.",1
course_2,ch_2_01,les_2_01_07,topic_2_01_07_1,PV Roles & Responsibilities,https://www.youtube.com/watch?v=fkWe-2b_jF0,Defines key functions of professionals ensuring compliance and data accuracy in PV systems.,1
course_2,ch_2_01,les_2_01_08,topic_2_01_08_1,Introduction to MedDRA,https://www.youtube.com/watch?v=HWek_3TYXyk,Overview of the global medical terminology used for coding and classifying adverse events.,1
course_2,ch_2_01,les_2_01_09,topic_2_01_09_1,PV Documentation Essentials,https://www.youtube.com/watch?v=-MnBUZgRDkI,"Core principles for maintaining accurate, compliant, and auditable safety records.",1
,,,,,,,
course_2,ch_2_02,les_2_02_01,topic_2_02_01_1,ICSR Overview & Structure,https://www.youtube.com/watch?v=OU8aBf4eNPQ,Breakdown of the components and purpose of Individual Case Safety Reports in PV.,1
course_2,ch_2_02,les_2_02_02,topic_2_02_02_1,Adverse Event (AE) Case Intake Process,https://www.youtube.com/watch?v=gXHduBhy0ss,Stepwise capture and validation of safety information from initial reports.,1
course_2,ch_2_02,les_2_02_03,topic_2_02_03_1,Source Document Review,https://www.youtube.com/watch?v=l4VAm1SJiDM,Systematic evaluation of original medical data to verify and support safety case details.,1
course_2,ch_2_02,les_2_02_04,topic_2_02_04_1,Narrative Writing Basics,https://www.youtube.com/watch?v=nILoA_8w9cw ,"Crafting concise, factual summaries that communicate a case’s clinical story in safety reports.",1
course_2,ch_2_02,les_2_02_05,topic_2_02_05_1,AI for ICSR Triage,https://www.youtube.com/watch?v=Wgu3xi1RaI4,"Application of AI tools to prioritize, classify, and streamline case processing workflows.",1
course_2,ch_2_02,les_2_02_05,topic_2_02_05_1,Causality Assessment Intro,https://www.youtube.com/watch?v=FsixW-87X7k,Basic methods for determining the likelihood that a drug caused a reported adverse event.,1
course_2,ch_2_02,les_2_02_06,topic_2_02_06_1,The Naranjo Algorithm,https://www.youtube.com/watch?v=KOvUaB-py_0 ,A structured questionnaire used to assess the likelihood that a drug caused an adverse event.,1
