courseId,chapterId,lessonId,topicId,topicTitle,videoUrl,description,order
course_2,ch_2_02,les_2_02_07,topic_2_02_07_1,MedDRA Type Coding for ICSRs,https://www.youtube.com/watch?v=vgnrju58l00 ,Accurate use of MedDRA terminology to code reactions and events in safety databases.,1
course_2,ch_2_02,les_2_02_08,topic_2_02_08_1,ICSR Quality Checks,https://www.youtube.com/watch?v=7UpKksBCIVw ,"Key validation steps ensuring completeness, consistency, and regulatory compliance of reports.",1
course_2,ch_2_02,les_2_02_09,topic_2_02_09_1,Submission Timelines and Rules,https://www.youtube.com/watch?v=IwOegMImSng,Regulatory deadlines and protocols for timely ICSR submission to authorities.,1
course_2,ch_2_02,les_2_02_10,topic_2_02_10_1,Individual Case Safety Report (ICSR) Case Closure,https://www.youtube.com/watch?v=by97SVxVW9o,Final verification and archival of completed safety cases after submission.,1
,,,,,,,1
course_2,ch_2_03,les_2_03_01,topic_2_03_01_1,Global PV Databases Overview,https://www.youtube.com/watch?v=,,
course_2,ch_2_03,les_2_03_02,topic_2_03_02_1,E2B R3 Standards,https://www.youtube.com/watch?v=,,1
course_2,ch_2_03,les_2_03_03,topic_2_03_03_1,VigiBase Navigation,https://www.youtube.com/watch?v=,,1
course_2,ch_2_03,les_2_03_04,topic_2_03_04_1,FAERS Data Reconciliation,https://www.youtube.com/watch?v=,,1
course_2,ch_2_03,les_2_03_05,topic_2_03_05_1,AI for Database Queries,https://www.youtube.com/watch?v=,,1
course_2,ch_2_03,les_2_03_06,topic_2_03_06_1,Argus Safety System Intro,https://www.youtube.com/watch?v=,,
course_2,ch_2_03,les_2_03_07,topic_2_03_07_1,ARISg System Basics,https://www.youtube.com/watch?v=,,
course_2,ch_2_03,les_2_03_08,topic_2_03_08_1,Data Privacy in PV (GDPR/HIPAA),https://www.youtube.com/watch?v=,,
course_2,ch_2_03,les_2_03_09,topic_2_03_09_1,Database Error Handling,https://www.youtube.com/watch?v=,,
course_2,ch_2_03,les_2_03_10,topic_2_03_10_1,PV System Integration,https://www.youtube.com/watch?v=,,
,,,,,https://www.youtube.com/watch?v=,,
course_2,ch_2_04,les_2_04_01,topic_2_04_01_1,Signal Detection Overview,https://www.youtube.com/watch?v=,,
course_2,ch_2_04,les_2_04_02,topic_2_04_02_1,Quantitative Signal Detection,https://www.youtube.com/watch?v=,,
course_2,ch_2_04,les_2_04_03,topic_2_04_03_1,Qualitative Signal Detection,https://www.youtube.com/watch?v=,,
course_2,ch_2_04,les_2_04_04,topic_2_04_04_1,AI for Signal Noise Reduction,https://www.youtube.com/watch?v=,,
course_2,ch_2_04,les_2_04_05,topic_2_04_05_1,Risk Management Plans (RMP),https://www.youtube.com/watch?v=,,
course_2,ch_2_04,les_2_04_06,topic_2_04_06_1,Signal Validation Process,https://www.youtube.com/watch?v=,,
course_2,ch_2_04,les_2_04_07,topic_2_04_07_1,Disproportionality Analysis,https://www.youtube.com/watch?v=,,
course_2,ch_2_04,les_2_04_08,topic_2_04_08_1,Signal Reporting Standards,https://www.youtube.com/watch?v=,,
course_2,ch_2_04,les_2_04_09,topic_2_04_09_1,Risk Minimization Strategies,https://www.youtube.com/watch?v=,,
course_2,ch_2_04,les_2_04_10,topic_2_04_10_1,Signal Dashboards,https://www.youtube.com/watch?v=,,
,,,,,https://www.youtube.com/watch?v=,,
course_2,ch_2_05,les_2_05_01,topic_2_05_01_1,PSUR Overview & Requirements,https://www.youtube.com/watch?v=,,
course_2,ch_2_05,les_2_05_02,topic_2_05_02_1,DSUR Basics & Timelines,https://www.youtube.com/watch?v=,,
course_2,ch_2_05,les_2_05_03,topic_2_05_03_1,Data Aggregation for Reports,https://www.youtube.com/watch?v=,,
course_2,ch_2_05,les_2_05_04,topic_2_05_04_1,AI for PSUR Drafting,https://www.youtube.com/watch?v=,,
course_2,ch_2_05,les_2_05_05,topic_2_05_05_1,Line Listings & Summary Tabulations,https://www.youtube.com/watch?v=,,
course_2,ch_2_05,les_2_05_06,topic_2_05_06_1,PSUR Quality Checks,https://www.youtube.com/watch?v=,,
course_2,ch_2_05,les_2_05_07,topic_2_05_07_1,DSUR Case Study Analysis,https://www.youtube.com/watch?v=,,
course_2,ch_2_05,les_2_05_08,topic_2_05_08_1,Regulatory Submission of Reports,https://www.youtube.com/watch?v=,,
course_2,ch_2_05,les_2_05_09,topic_2_05_09_1,Handling PSUR Queries,https://www.youtube.com/watch?v=,,
course_2,ch_2_05,les_2_05_10,topic_2_05_10_1,Periodic Report Automation,https://www.youtube.com/watch?v=,,
,,,,,https://www.youtube.com/watch?v=,,
course_2,ch_2_06,les_2_06_01,topic_2_06_01_1,MedDRA Hierarchy Overview,https://www.youtube.com/watch?v=,,
course_2,ch_2_06,les_2_06_02,topic_2_06_02_1,"LLT, PT, and SOC Coding",https://www.youtube.com/watch?v=,,
course_2,ch_2_06,les_2_06_03,topic_2_06_03_1,AI for MedDRA Auto-Coding,https://www.youtube.com/watch?v=,,
course_2,ch_2_06,les_2_06_04,topic_2_06_04_1,Coding Accuracy Checks,https://www.youtube.com/watch?v=,,
course_2,ch_2_06,les_2_06_05,topic_2_06_05_1,Complex Case Coding,https://www.youtube.com/watch?v=,,
course_2,ch_2_06,les_2_06_06,topic_2_06_06_1,Narrative Quality Standards,https://www.youtube.com/watch?v=,,
course_2,ch_2_06,les_2_06_07,topic_2_06_07_1,Follow-Up Case Processing,https://www.youtube.com/watch?v=,,
course_2,ch_2_06,les_2_06_08,topic_2_06_08_1,Coding Error Resolution,https://www.youtube.com/watch?v=,,
course_2,ch_2_06,les_2_06_09,topic_2_06_09_1,MedDRA Version Updates,https://www.youtube.com/watch?v=,,
course_2,ch_2_06,les_2_06_10,topic_2_06_10_1,Case Quality Dashboards,https://www.youtube.com/watch?v=,,
,,,,,https://www.youtube.com/watch?v=,,
course_2,ch_2_07,les_2_07_01,topic_2_07_01_1,PV Audit Overview,https://www.youtube.com/watch?v=,,
course_2,ch_2_07,les_2_07_02,topic_2_07_02_1,Preparing for FDA PV Inspections,https://www.youtube.com/watch?v=,,
course_2,ch_2_07,les_2_07_03,topic_2_07_03_1,EMA PV Audit Requirements,https://www.youtube.com/watch?v=,,
course_2,ch_2_07,les_2_07_04,topic_2_07_04_1,CAPA for PV Findings,https://www.youtube.com/watch?v=,,
course_2,ch_2_07,les_2_07_05,topic_2_07_05_1,AI for PV Audit Trails,https://www.youtube.com/watch?v=,,
course_2,ch_2_07,les_2_07_06,topic_2_07_06_1,Mock PV Audit Simulations,https://www.youtube.com/watch?v=,,
course_2,ch_2_07,les_2_07_07,topic_2_07_07_1,Handling Inspection Queries,https://www.youtube.com/watch?v=,,
course_2,ch_2_07,les_2_07_08,topic_2_07_08_1,Document Control for PV Audits,https://www.youtube.com/watch?v=,,
course_2,ch_2_07,les_2_07_09,topic_2_07_09_1,Post-Audit Reporting,https://www.youtube.com/watch?v=,,
course_2,ch_2_07,les_2_07_10,topic_2_07_10_1,Continuous PV Compliance,https://www.youtube.com/watch?v=,,
,,,,,https://www.youtube.com/watch?v=,,
course_2,ch_2_08,les_2_08_01,topic_2_08_01_1,Risk Communication Overview,https://www.youtube.com/watch?v=,,
course_2,ch_2_08,les_2_08_02,topic_2_08_02_1,Dear Healthcare Professional Letters,https://www.youtube.com/watch?v=,,
course_2,ch_2_08,les_2_08_03,topic_2_08_03_1,AI for Safety Communication,https://www.youtube.com/watch?v=,,
course_2,ch_2_08,les_2_08_04,topic_2_08_04_1,DSMB & Safety Committee Roles,https://www.youtube.com/watch?v=,,
course_2,ch_2_08,les_2_08_05,topic_2_08_05_1,Patient Safety Notifications,https://www.youtube.com/watch?v=,,
course_2,ch_2_08,les_2_08_06,topic_2_08_06_1,Stakeholder Engagement in PV,https://www.youtube.com/watch?v=,,
course_2,ch_2_08,les_2_08_07,topic_2_08_07_1,Risk Communication Metrics,https://www.youtube.com/watch?v=,,
course_2,ch_2_08,les_2_08_08,topic_2_08_08_1,Handling Public Safety Queries,https://www.youtube.com/watch?v=,,
course_2,ch_2_08,les_2_08_09,topic_2_08_09_1,Crisis Communication in PV,https://www.youtube.com/watch?v=,,
course_2,ch_2_08,les_2_08_10,topic_2_08_10_1,Global Safety Communication,https://www.youtube.com/watch?v=,,
,,,,,,,
course_2,ch_2_09,les_2_09_01,topic_2_09_01_1,Post-Marketing PV Overview,https://www.youtube.com/watch?v=,,
course_2,ch_2_09,les_2_09_02,topic_2_09_02_1,Real-World Evidence (RWE) in PV,https://www.youtube.com/watch?v=,,
course_2,ch_2_09,les_2_09_03,topic_2_09_03_1,AI for Post-Market Signals,https://www.youtube.com/watch?v=,,
course_2,ch_2_09,les_2_09_04,topic_2_09_04_1,Literature Monitoring for PV,https://www.youtube.com/watch?v=,,
course_2,ch_2_09,les_2_09_05,topic_2_09_05_1,Social Media Safety Monitoring,https://www.youtube.com/watch?v=,,
course_2,ch_2_09,les_2_09_06,topic_2_09_06_1,Post-Market Query Handling,https://www.youtube.com/watch?v=,,
course_2,ch_2_09,les_2_09_07,topic_2_09_07_1,Label Updates for Safety,https://www.youtube.com/watch?v=,,
course_2,ch_2_09,les_2_09_08,topic_2_09_08_1,Post-Market Report Compilation,https://www.youtube.com/watch?v=,,
course_2,ch_2_09,les_2_09_09,topic_2_09_09_1,Global Post-Market Harmonization,https://www.youtube.com/watch?v=,,
course_2,ch_2_09,les_2_09_10,topic_2_09_10_1,Post-Market Audit Prep,https://www.youtube.com/watch?v=,,
,,,,,https://www.youtube.com/watch?v=,,
course_2,ch_2_10,les_2_10_01,topic_2_10_01_1,AI for Automated Case Processing,https://www.youtube.com/watch?v=,,
course_2,ch_2_10,les_2_10_02,topic_2_10_02_1,NLP for AE Narrative Analysis,https://www.youtube.com/watch?v=,,
course_2,ch_2_10,les_2_10_03,topic_2_10_03_1,Predictive Analytics in PV,https://www.youtube.com/watch?v=,,
course_2,ch_2_10,les_2_10_04,topic_2_10_04_1,AI for PV Workflow Automation,https://www.youtube.com/watch?v=,,
course_2,ch_2_10,les_2_10_05,topic_2_10_05_1,Blockchain for PV Data Integrity,https://www.youtube.com/watch?v=,,
course_2,ch_2_10,les_2_10_06,topic_2_10_06_1,AI Ethics in PV,https://www.youtube.com/watch?v=,,
course_2,ch_2_10,les_2_10_07,topic_2_10_07_1,AI in PV Dashboards,https://www.youtube.com/watch?v=,,
course_2,ch_2_10,les_2_10_08,topic_2_10_08_1,AI for Global PV Integration,https://www.youtube.com/watch?v=,,
course_2,ch_2_10,les_2_10_09,topic_2_10_09_1,Future PV Trends (Digital Twins),https://www.youtube.com/watch?v=,,
course_2,ch_2_10,les_2_10_10,topic_2_10_10_1,Integrating AI with PV Systems,https://www.youtube.com/watch?v=,,
,,,,,https://www.youtube.com/watch?v=,,
course_2,ch_2_11,les_2_11_01,topic_2_11_01_1,PV Operations Overview,https://www.youtube.com/watch?v=,,
course_2,ch_2_11,les_2_11_02,topic_2_11_02_1,Argus Workflow Management,https://www.youtube.com/watch?v=,,
course_2,ch_2_11,les_2_11_03,topic_2_11_03_1,ARISg System Integration,https://www.youtube.com/watch?v=,,
course_2,ch_2_11,les_2_11_04,topic_2_11_04_1,AI for PV Task Automation,https://www.youtube.com/watch?v=,,
course_2,ch_2_11,les_2_11_05,topic_2_11_05_1,E2B R3/R4 XML Conversions,https://www.youtube.com/watch?v=,,
course_2,ch_2_11,les_2_11_06,topic_2_11_06_1,PV System Validation (21 CFR Part 11),https://www.youtube.com/watch?v=,,
course_2,ch_2_11,les_2_11_07,topic_2_11_07_1,Multi-Site PV Coordination,https://www.youtube.com/watch?v=,,
course_2,ch_2_11,les_2_11_08,topic_2_11_08_1,PV Metrics & Reporting,https://www.youtube.com/watch?v=,,
course_2,ch_2_11,les_2_11_09,topic_2_11_09_1,Troubleshooting PV Systems,https://www.youtube.com/watch?v=,,
course_2,ch_2_11,les_2_11_10,topic_2_11_10_1,Scalability in PV Operations,https://www.youtube.com/watch?v=,,
,,,,,https://www.youtube.com/watch?v=,,
course_2,ch_2_12,les_2_12_01,topic_2_12_01_1,Full PV Lifecycle Review,https://www.youtube.com/watch?v=,,
course_2,ch_2_12,les_2_12_02,topic_2_12_02_1,Advanced PV Simulation Strategies,https://www.youtube.com/watch?v=,,
course_2,ch_2_12,les_2_12_03,topic_2_12_03_1,Building PV Portfolios with AI,https://www.youtube.com/watch?v=,,
course_2,ch_2_12,les_2_12_04,topic_2_12_04_1,Interview Prep for PV Roles,https://www.youtube.com/watch?v=,,
course_2,ch_2_12,les_2_12_05,topic_2_12_05_1,Networking in Pharmacovigilance,https://www.youtube.com/watch?v=,,
course_2,ch_2_12,les_2_12_06,topic_2_12_06_1,AI for PV Career Advancement,https://www.youtube.com/watch?v=,,
course_2,ch_2_12,les_2_12_07,topic_2_12_07_1,Case Studies of PV Success,https://www.youtube.com/watch?v=,,
course_2,ch_2_12,les_2_12_08,topic_2_12_08_1,Handling PV Crises,https://www.youtube.com/watch?v=,,
course_2,ch_2_12,les_2_12_09,topic_2_12_09_1,Emerging PV Regulations,https://www.youtube.com/watch?v=,,
course_2,ch_2_12,les_2_12_10,topic_2_12_10_1,Final PV Capstone Sim,https://www.youtube.com/watch?v=,,
,,,,,,,
course_3,ch_3_01,les_3_01_01,topic_3_01_01_1,,,,
course_3,ch_3_01,les_3_01_02,topic_3_01_02_1,,,,
course_3,ch_3_01,les_3_01_03,topic_3_01_03_1,,,,
course_3,ch_3_01,les_3_01_04,topic_3_01_04_1,,,,
course_3,ch_3_01,les_3_01_05,topic_3_01_05_1,,,,
course_3,ch_3_01,les_3_01_06,topic_3_01_06_1,,,,
course_3,ch_3_01,les_3_01_07,topic_3_01_07_1,,,,
course_3,ch_3_01,les_3_01_08,topic_3_01_08_1,,,,
course_3,ch_3_01,les_3_01_09,topic_3_01_09_1,,,,
,,,,,,,
course_3,ch_3_02,les_3_02_01,topic_3_02_01_1,,,,
course_3,ch_3_02,les_3_02_02,topic_3_02_02_1,,,,
course_3,ch_3_02,les_3_02_03,topic_3_02_03_1,,,,
course_3,ch_3_02,les_3_02_04,topic_3_02_04_1,,,,
course_3,ch_3_02,les_3_02_05,topic_3_02_05_1,,,,
course_3,ch_3_02,les_3_02_06,topic_3_02_06_1,,,,
course_3,ch_3_02,les_3_02_07,topic_3_02_07_1,,,,
course_3,ch_3_02,les_3_02_08,topic_3_02_08_1,,,,
course_3,ch_3_02,les_3_02_09,topic_3_02_09_1,,,,
course_3,ch_3_02,les_3_02_10,topic_3_02_10_1,,,,
,,,,,,,
course_3,ch_3_03,les_3_03_01,topic_3_03_01_1,,,,
course_3,ch_3_03,les_3_03_02,topic_3_03_02_1,,,,
course_3,ch_3_03,les_3_03_03,topic_3_03_03_1,,,,
course_3,ch_3_03,les_3_03_04,topic_3_03_04_1,,,,
course_3,ch_3_03,les_3_03_05,topic_3_03_05_1,,,,
course_3,ch_3_03,les_3_03_06,topic_3_03_06_1,,,,
course_3,ch_3_03,les_3_03_07,topic_3_03_07_1,,,,
course_3,ch_3_03,les_3_03_08,topic_3_03_08_1,,,,
course_3,ch_3_03,les_3_03_09,topic_3_03_09_1,,,,
course_3,ch_3_03,les_3_03_10,topic_3_03_10_1,,,,
,,,,,,,
course_3,ch_3_04,les_3_04_01,topic_3_04_01_1,,,,
course_3,ch_3_04,les_3_04_02,topic_3_04_02_1,,,,
course_3,ch_3_04,les_3_04_03,topic_3_04_03_1,,,,
course_3,ch_3_04,les_3_04_04,topic_3_04_04_1,,,,
course_3,ch_3_04,les_3_04_05,topic_3_04_05_1,,,,
course_3,ch_3_04,les_3_04_06,topic_3_04_06_1,,,,
course_3,ch_3_04,les_3_04_07,topic_3_04_07_1,,,,
course_3,ch_3_04,les_3_04_08,topic_3_04_08_1,,,,
course_3,ch_3_04,les_3_04_09,topic_3_04_09_1,,,,
course_3,ch_3_04,les_3_04_10,topic_3_04_10_1,,,,
,,,,,,,
course_3,ch_3_05,les_3_05_01,topic_3_05_01_1,,,,
course_3,ch_3_05,les_3_05_02,topic_3_05_02_1,,,,
course_3,ch_3_05,les_3_05_03,topic_3_05_03_1,,,,
course_3,ch_3_05,les_3_05_04,topic_3_05_04_1,,,,
course_3,ch_3_05,les_3_05_05,topic_3_05_05_1,,,,
course_3,ch_3_05,les_3_05_06,topic_3_05_06_1,,,,
course_3,ch_3_05,les_3_05_07,topic_3_05_07_1,,,,
course_3,ch_3_05,les_3_05_08,topic_3_05_08_1,,,,
course_3,ch_3_05,les_3_05_09,topic_3_05_09_1,,,,
course_3,ch_3_05,les_3_05_10,topic_3_05_10_1,,,,
,,,,,,,
course_3,ch_3_06,les_3_06_01,topic_3_06_01_1,,,,
course_3,ch_3_06,les_3_06_02,topic_3_06_02_1,,,,
course_3,ch_3_06,les_3_06_03,topic_3_06_03_1,,,,
course_3,ch_3_06,les_3_06_04,topic_3_06_04_1,,,,
course_3,ch_3_06,les_3_06_05,topic_3_06_05_1,,,,
course_3,ch_3_06,les_3_06_06,topic_3_06_06_1,,,,
course_3,ch_3_06,les_3_06_07,topic_3_06_07_1,,,,
course_3,ch_3_06,les_3_06_08,topic_3_06_08_1,,,,
course_3,ch_3_06,les_3_06_09,topic_3_06_09_1,,,,
course_3,ch_3_06,les_3_06_10,topic_3_06_10_1,,,,
,,,,,,,
course_3,ch_3_07,les_3_07_01,topic_3_07_01_1,,,,
course_3,ch_3_07,les_3_07_02,topic_3_07_02_1,,,,
course_3,ch_3_07,les_3_07_03,topic_3_07_03_1,,,,
course_3,ch_3_07,les_3_07_04,topic_3_07_04_1,,,,
course_3,ch_3_07,les_3_07_05,topic_3_07_05_1,,,,
course_3,ch_3_07,les_3_07_06,topic_3_07_06_1,,,,
course_3,ch_3_07,les_3_07_07,topic_3_07_07_1,,,,
course_3,ch_3_07,les_3_07_08,topic_3_07_08_1,,,,
course_3,ch_3_07,les_3_07_09,topic_3_07_09_1,,,,
course_3,ch_3_07,les_3_07_10,topic_3_07_10_1,,,,
,,,,,,,
course_3,ch_3_08,les_3_08_01,topic_3_08_01_1,,,,
course_3,ch_3_08,les_3_08_02,topic_3_08_02_1,,,,
course_3,ch_3_08,les_3_08_03,topic_3_08_03_1,,,,
course_3,ch_3_08,les_3_08_04,topic_3_08_04_1,,,,
course_3,ch_3_08,les_3_08_05,topic_3_08_05_1,,,,
course_3,ch_3_08,les_3_08_06,topic_3_08_06_1,,,,
course_3,ch_3_08,les_3_08_07,topic_3_08_07_1,,,,
course_3,ch_3_08,les_3_08_08,topic_3_08_08_1,,,,
course_3,ch_3_08,les_3_08_09,topic_3_08_09_1,,,,
course_3,ch_3_08,les_3_08_10,topic_3_08_10_1,,,,
,,,,,,,
course_3,ch_3_09,les_3_09_01,topic_3_09_01_1,,,,
course_3,ch_3_09,les_3_09_02,topic_3_09_02_1,,,,
course_3,ch_3_09,les_3_09_03,topic_3_09_03_1,,,,
course_3,ch_3_09,les_3_09_04,topic_3_09_04_1,,,,
course_3,ch_3_09,les_3_09_05,topic_3_09_05_1,,,,
course_3,ch_3_09,les_3_09_06,topic_3_09_06_1,,,,
course_3,ch_3_09,les_3_09_07,topic_3_09_07_1,,,,
course_3,ch_3_09,les_3_09_08,topic_3_09_08_1,,,,
course_3,ch_3_09,les_3_09_09,topic_3_09_09_1,,,,
course_3,ch_3_09,les_3_09_10,topic_3_09_10_1,,,,
,,,,,,,
course_3,ch_3_10,les_3_10_01,topic_3_10_01_1,,,,
course_3,ch_3_10,les_3_10_02,topic_3_10_02_1,,,,
course_3,ch_3_10,les_3_10_03,topic_3_10_03_1,,,,
course_3,ch_3_10,les_3_10_04,topic_3_10_04_1,,,,
course_3,ch_3_10,les_3_10_05,topic_3_10_05_1,,,,
course_3,ch_3_10,les_3_10_06,topic_3_10_06_1,,,,
course_3,ch_3_10,les_3_10_07,topic_3_10_07_1,,,,
course_3,ch_3_10,les_3_10_08,topic_3_10_08_1,,,,
course_3,ch_3_10,les_3_10_09,topic_3_10_09_1,,,,
course_3,ch_3_10,les_3_10_10,topic_3_10_10_1,,,,
,,,,,,,
course_3,ch_3_11,les_3_11_01,topic_3_11_01_1,,,,
course_3,ch_3_11,les_3_11_02,topic_3_11_02_1,,,,
course_3,ch_3_11,les_3_11_03,topic_3_11_03_1,,,,
course_3,ch_3_11,les_3_11_04,topic_3_11_04_1,,,,
course_3,ch_3_11,les_3_11_05,topic_3_11_05_1,,,,
course_3,ch_3_11,les_3_11_06,topic_3_11_06_1,,,,
course_3,ch_3_11,les_3_11_07,topic_3_11_07_1,,,,
course_3,ch_3_11,les_3_11_08,topic_3_11_08_1,,,,
course_3,ch_3_11,les_3_11_09,topic_3_11_09_1,,,,
course_3,ch_3_11,les_3_11_10,topic_3_11_10_1,,,,
,,,,,,,
course_3,ch_3_12,les_3_12_01,topic_3_12_01_1,,,,
course_3,ch_3_12,les_3_12_02,topic_3_12_02_1,,,,
course_3,ch_3_12,les_3_12_03,topic_3_12_03_1,,,,
course_3,ch_3_12,les_3_12_04,topic_3_12_04_1,,,,
course_3,ch_3_12,les_3_12_05,topic_3_12_05_1,,,,
course_3,ch_3_12,les_3_12_06,topic_3_12_06_1,,,,
course_3,ch_3_12,les_3_12_07,topic_3_12_07_1,,,,
course_3,ch_3_12,les_3_12_08,topic_3_12_08_1,,,,
course_3,ch_3_12,les_3_12_09,topic_3_12_09_1,,,,
course_3,ch_3_12,les_3_12_10,topic_3_12_10_1,,,,
,,,,,,,
course_4,ch_4_01,les_4_01_01,topic_4_01_01_1,,,,
course_4,ch_4_01,les_4_01_02,topic_4_01_02_1,,,,
course_4,ch_4_01,les_4_01_03,topic_4_01_03_1,,,,
course_4,ch_4_01,les_4_01_04,topic_4_01_04_1,,,,
course_4,ch_4_01,les_4_01_05,topic_4_01_05_1,,,,
course_4,ch_4_01,les_4_01_06,topic_4_01_06_1,,,,
course_4,ch_4_01,les_4_01_07,topic_4_01_07_1,,,,
course_4,ch_4_01,les_4_01_08,topic_4_01_08_1,,,,
course_4,ch_4_01,les_4_01_09,topic_4_01_09_1,,,,
,,,,,,,
course_4,ch_4_02,les_4_02_01,topic_4_02_01_1,,,,
course_4,ch_4_02,les_4_02_02,topic_4_02_02_1,,,,
course_4,ch_4_02,les_4_02_03,topic_4_02_03_1,,,,
course_4,ch_4_02,les_4_02_04,topic_4_02_04_1,,,,
course_4,ch_4_02,les_4_02_05,topic_4_02_05_1,,,,
course_4,ch_4_02,les_4_02_06,topic_4_02_06_1,,,,
course_4,ch_4_02,les_4_02_07,topic_4_02_07_1,,,,
course_4,ch_4_02,les_4_02_08,topic_4_02_08_1,,,,
course_4,ch_4_02,les_4_02_09,topic_4_02_09_1,,,,
course_4,ch_4_02,les_4_02_10,topic_4_02_10_1,,,,
,,,,,,,
course_4,ch_4_03,les_4_03_01,topic_4_03_01_1,,,,
course_4,ch_4_03,les_4_03_02,topic_4_03_02_1,,,,
course_4,ch_4_03,les_4_03_03,topic_4_03_03_1,,,,
course_4,ch_4_03,les_4_03_04,topic_4_03_04_1,,,,
course_4,ch_4_03,les_4_03_05,topic_4_03_05_1,,,,
course_4,ch_4_03,les_4_03_06,topic_4_03_06_1,,,,
course_4,ch_4_03,les_4_03_07,topic_4_03_07_1,,,,
course_4,ch_4_03,les_4_03_08,topic_4_03_08_1,,,,
course_4,ch_4_03,les_4_03_09,topic_4_03_09_1,,,,
course_4,ch_4_03,les_4_03_10,topic_4_03_10_1,,,,
,,,,,,,
course_4,ch_4_04,les_4_04_01,topic_4_04_01_1,,,,
course_4,ch_4_04,les_4_04_02,topic_4_04_02_1,,,,
