courseId,chapterId,lessonId,topicId,topicTitle,videoUrl,description,order
course_4,ch_4_04,les_4_04_03,topic_4_04_03_1,,,,
course_4,ch_4_04,les_4_04_04,topic_4_04_04_1,,,,
course_4,ch_4_04,les_4_04_05,topic_4_04_05_1,,,,
course_4,ch_4_04,les_4_04_06,topic_4_04_06_1,,,,
course_4,ch_4_04,les_4_04_07,topic_4_04_07_1,,,,
course_4,ch_4_04,les_4_04_08,topic_4_04_08_1,,,,
course_4,ch_4_04,les_4_04_09,topic_4_04_09_1,,,,
course_4,ch_4_04,les_4_04_10,topic_4_04_10_1,,,,
,,,,,,,
course_4,ch_4_05,les_4_05_01,topic_4_05_01_1,,,,
course_4,ch_4_05,les_4_05_02,topic_4_05_02_1,,,,
course_4,ch_4_05,les_4_05_03,topic_4_05_03_1,,,,
course_4,ch_4_05,les_4_05_04,topic_4_05_04_1,,,,
course_4,ch_4_05,les_4_05_05,topic_4_05_05_1,,,,
course_4,ch_4_05,les_4_05_06,topic_4_05_06_1,,,,
course_4,ch_4_05,les_4_05_07,topic_4_05_07_1,,,,
course_4,ch_4_05,les_4_05_08,topic_4_05_08_1,,,,
course_4,ch_4_05,les_4_05_09,topic_4_05_09_1,,,,
course_4,ch_4_05,les_4_05_10,topic_4_05_10_1,,,,
,,,,,,,
course_4,ch_4_06,les_4_06_01,topic_4_06_01_1,,,,
course_4,ch_4_06,les_4_06_02,topic_4_06_02_1,,,,
course_4,ch_4_06,les_4_06_03,topic_4_06_03_1,,,,
course_4,ch_4_06,les_4_06_04,topic_4_06_04_1,,,,
course_4,ch_4_06,les_4_06_05,topic_4_06_05_1,,,,
course_4,ch_4_06,les_4_06_06,topic_4_06_06_1,,,,
course_4,ch_4_06,les_4_06_07,topic_4_06_07_1,,,,
course_4,ch_4_06,les_4_06_08,topic_4_06_08_1,,,,
course_4,ch_4_06,les_4_06_09,topic_4_06_09_1,,,,
course_4,ch_4_06,les_4_06_10,topic_4_06_10_1,,,,
,,,,,,,
course_4,ch_4_07,les_4_07_01,topic_4_07_01_1,,,,
course_4,ch_4_07,les_4_07_02,topic_4_07_02_1,,,,
course_4,ch_4_07,les_4_07_03,topic_4_07_03_1,,,,
course_4,ch_4_07,les_4_07_04,topic_4_07_04_1,,,,
course_4,ch_4_07,les_4_07_05,topic_4_07_05_1,,,,
course_4,ch_4_07,les_4_07_06,topic_4_07_06_1,,,,
course_4,ch_4_07,les_4_07_07,topic_4_07_07_1,,,,
course_4,ch_4_07,les_4_07_08,topic_4_07_08_1,,,,
course_4,ch_4_07,les_4_07_09,topic_4_07_09_1,,,,
course_4,ch_4_07,les_4_07_10,topic_4_07_10_1,,,,
,,,,,,,
course_4,ch_4_08,les_4_08_01,topic_4_08_01_1,,,,
course_4,ch_4_08,les_4_08_02,topic_4_08_02_1,,,,
course_4,ch_4_08,les_4_08_03,topic_4_08_03_1,,,,
course_4,ch_4_08,les_4_08_04,topic_4_08_04_1,,,,
course_4,ch_4_08,les_4_08_05,topic_4_08_05_1,,,,
course_4,ch_4_08,les_4_08_06,topic_4_08_06_1,,,,
course_4,ch_4_08,les_4_08_07,topic_4_08_07_1,,,,
course_4,ch_4_08,les_4_08_08,topic_4_08_08_1,,,,
course_4,ch_4_08,les_4_08_09,topic_4_08_09_1,,,,
course_4,ch_4_08,les_4_08_10,topic_4_08_10_1,,,,
,,,,,,,
course_4,ch_4_09,les_4_09_01,topic_4_09_01_1,,,,
course_4,ch_4_09,les_4_09_02,topic_4_09_02_1,,,,
course_4,ch_4_09,les_4_09_03,topic_4_09_03_1,,,,
course_4,ch_4_09,les_4_09_04,topic_4_09_04_1,,,,
course_4,ch_4_09,les_4_09_05,topic_4_09_05_1,,,,
course_4,ch_4_09,les_4_09_06,topic_4_09_06_1,,,,
course_4,ch_4_09,les_4_09_07,topic_4_09_07_1,,,,
course_4,ch_4_09,les_4_09_08,topic_4_09_08_1,,,,
course_4,ch_4_09,les_4_09_09,topic_4_09_09_1,,,,
course_4,ch_4_09,les_4_09_10,topic_4_09_10_1,,,,
,,,,,,,
course_4,ch_4_10,les_4_10_01,topic_4_10_01_1,,,,
course_4,ch_4_10,les_4_10_02,topic_4_10_02_1,,,,
course_4,ch_4_10,les_4_10_03,topic_4_10_03_1,,,,
course_4,ch_4_10,les_4_10_04,topic_4_10_04_1,,,,
course_4,ch_4_10,les_4_10_05,topic_4_10_05_1,,,,
course_4,ch_4_10,les_4_10_06,topic_4_10_06_1,,,,
course_4,ch_4_10,les_4_10_07,topic_4_10_07_1,,,,
course_4,ch_4_10,les_4_10_08,topic_4_10_08_1,,,,
course_4,ch_4_10,les_4_10_09,topic_4_10_09_1,,,,
course_4,ch_4_10,les_4_10_10,topic_4_10_10_1,,,,
,,,,,,,
course_4,ch_4_11,les_4_11_01,topic_4_11_01_1,,,,
course_4,ch_4_11,les_4_11_02,topic_4_11_02_1,,,,
course_4,ch_4_11,les_4_11_03,topic_4_11_03_1,,,,
course_4,ch_4_11,les_4_11_04,topic_4_11_04_1,,,,
course_4,ch_4_11,les_4_11_05,topic_4_11_05_1,,,,
course_4,ch_4_11,les_4_11_06,topic_4_11_06_1,,,,
course_4,ch_4_11,les_4_11_07,topic_4_11_07_1,,,,
course_4,ch_4_11,les_4_11_08,topic_4_11_08_1,,,,
course_4,ch_4_11,les_4_11_09,topic_4_11_09_1,,,,
course_4,ch_4_11,les_4_11_10,topic_4_11_10_1,,,,
,,,,,,,
course_4,ch_4_12,les_4_12_01,topic_4_12_01_1,,,,
course_4,ch_4_12,les_4_12_02,topic_4_12_02_1,,,,
course_4,ch_4_12,les_4_12_03,topic_4_12_03_1,,,,
course_4,ch_4_12,les_4_12_04,topic_4_12_04_1,,,,
course_4,ch_4_12,les_4_12_05,topic_4_12_05_1,,,,
course_4,ch_4_12,les_4_12_06,topic_4_12_06_1,,,,
course_4,ch_4_12,les_4_12_07,topic_4_12_07_1,,,,
course_4,ch_4_12,les_4_12_08,topic_4_12_08_1,,,,
course_4,ch_4_12,les_4_12_09,topic_4_12_09_1,,,,
course_4,ch_4_12,les_4_12_10,topic_4_12_10_1,,,,
,,,,,,,
course_5,ch_5_01,les_5_01_01,topic_5_01_01_1,,,,
course_5,ch_5_01,les_5_01_02,topic_5_01_02_1,,,,
course_5,ch_5_01,les_5_01_03,topic_5_01_03_1,,,,
course_5,ch_5_01,les_5_01_04,topic_5_01_04_1,,,,
course_5,ch_5_01,les_5_01_05,topic_5_01_05_1,,,,
course_5,ch_5_01,les_5_01_06,topic_5_01_06_1,,,,
course_5,ch_5_01,les_5_01_07,topic_5_01_07_1,,,,
course_5,ch_5_01,les_5_01_08,topic_5_01_08_1,,,,
course_5,ch_5_01,les_5_01_09,topic_5_01_09_1,,,,
,,,,,,,
course_5,ch_5_02,les_5_02_01,topic_5_02_01_1,,,,
course_5,ch_5_02,les_5_02_02,topic_5_02_02_1,,,,
course_5,ch_5_02,les_5_02_03,topic_5_02_03_1,,,,
course_5,ch_5_02,les_5_02_04,topic_5_02_04_1,,,,
course_5,ch_5_02,les_5_02_05,topic_5_02_05_1,,,,
course_5,ch_5_02,les_5_02_06,topic_5_02_06_1,,,,
course_5,ch_5_02,les_5_02_07,topic_5_02_07_1,,,,
course_5,ch_5_02,les_5_02_08,topic_5_02_08_1,,,,
course_5,ch_5_02,les_5_02_09,topic_5_02_09_1,,,,
course_5,ch_5_02,les_5_02_10,topic_5_02_10_1,,,,
,,,,,,,
course_5,ch_5_03,les_5_03_01,topic_5_03_01_1,,,,
course_5,ch_5_03,les_5_03_02,topic_5_03_02_1,,,,
course_5,ch_5_03,les_5_03_03,topic_5_03_03_1,,,,
course_5,ch_5_03,les_5_03_04,topic_5_03_04_1,,,,
course_5,ch_5_03,les_5_03_05,topic_5_03_05_1,,,,
course_5,ch_5_03,les_5_03_06,topic_5_03_06_1,,,,
course_5,ch_5_03,les_5_03_07,topic_5_03_07_1,,,,
course_5,ch_5_03,les_5_03_08,topic_5_03_08_1,,,,
course_5,ch_5_03,les_5_03_09,topic_5_03_09_1,,,,
course_5,ch_5_03,les_5_03_10,topic_5_03_10_1,,,,
,,,,,,,
course_5,ch_5_04,les_5_04_01,topic_5_04_01_1,,,,
course_5,ch_5_04,les_5_04_02,topic_5_04_02_1,,,,
course_5,ch_5_04,les_5_04_03,topic_5_04_03_1,,,,
course_5,ch_5_04,les_5_04_04,topic_5_04_04_1,,,,
course_5,ch_5_04,les_5_04_05,topic_5_04_05_1,,,,
course_5,ch_5_04,les_5_04_06,topic_5_04_06_1,,,,
course_5,ch_5_04,les_5_04_07,topic_5_04_07_1,,,,
course_5,ch_5_04,les_5_04_08,topic_5_04_08_1,,,,
course_5,ch_5_04,les_5_04_09,topic_5_04_09_1,,,,
course_5,ch_5_04,les_5_04_10,topic_5_04_10_1,,,,
,,,,,,,
course_5,ch_5_05,les_5_05_01,topic_5_05_01_1,,,,
course_5,ch_5_05,les_5_05_02,topic_5_05_02_1,,,,
course_5,ch_5_05,les_5_05_03,topic_5_05_03_1,,,,
course_5,ch_5_05,les_5_05_04,topic_5_05_04_1,,,,
course_5,ch_5_05,les_5_05_05,topic_5_05_05_1,,,,
course_5,ch_5_05,les_5_05_06,topic_5_05_06_1,,,,
course_5,ch_5_05,les_5_05_07,topic_5_05_07_1,,,,
course_5,ch_5_05,les_5_05_08,topic_5_05_08_1,,,,
course_5,ch_5_05,les_5_05_09,topic_5_05_09_1,,,,
course_5,ch_5_05,les_5_05_10,topic_5_05_10_1,,,,
,,,,,,,
course_5,ch_5_06,les_5_06_01,topic_5_06_01_1,,,,
course_5,ch_5_06,les_5_06_02,topic_5_06_02_1,,,,
course_5,ch_5_06,les_5_06_03,topic_5_06_03_1,,,,
course_5,ch_5_06,les_5_06_04,topic_5_06_04_1,,,,
course_5,ch_5_06,les_5_06_05,topic_5_06_05_1,,,,
course_5,ch_5_06,les_5_06_06,topic_5_06_06_1,,,,
course_5,ch_5_06,les_5_06_07,topic_5_06_07_1,,,,
course_5,ch_5_06,les_5_06_08,topic_5_06_08_1,,,,
course_5,ch_5_06,les_5_06_09,topic_5_06_09_1,,,,
course_5,ch_5_06,les_5_06_10,topic_5_06_10_1,,,,
,,,,,,,
course_5,ch_5_07,les_5_07_01,topic_5_07_01_1,,,,
course_5,ch_5_07,les_5_07_02,topic_5_07_02_1,,,,
course_5,ch_5_07,les_5_07_03,topic_5_07_03_1,,,,
course_5,ch_5_07,les_5_07_04,topic_5_07_04_1,,,,
course_5,ch_5_07,les_5_07_05,topic_5_07_05_1,,,,
course_5,ch_5_07,les_5_07_06,topic_5_07_06_1,,,,
course_5,ch_5_07,les_5_07_07,topic_5_07_07_1,,,,
course_5,ch_5_07,les_5_07_08,topic_5_07_08_1,,,,
course_5,ch_5_07,les_5_07_09,topic_5_07_09_1,,,,
course_5,ch_5_07,les_5_07_10,topic_5_07_10_1,,,,
,,,,,,,
course_5,ch_5_08,les_5_08_01,topic_5_08_01_1,,,,
course_5,ch_5_08,les_5_08_02,topic_5_08_02_1,,,,
course_5,ch_5_08,les_5_08_03,topic_5_08_03_1,,,,
course_5,ch_5_08,les_5_08_04,topic_5_08_04_1,,,,
course_5,ch_5_08,les_5_08_05,topic_5_08_05_1,,,,
course_5,ch_5_08,les_5_08_06,topic_5_08_06_1,,,,
course_5,ch_5_08,les_5_08_07,topic_5_08_07_1,,,,
course_5,ch_5_08,les_5_08_08,topic_5_08_08_1,,,,
course_5,ch_5_08,les_5_08_09,topic_5_08_09_1,,,,
course_5,ch_5_08,les_5_08_10,topic_5_08_10_1,,,,
,,,,,,,
course_5,ch_5_09,les_5_09_01,topic_5_09_01_1,,,,
course_5,ch_5_09,les_5_09_02,topic_5_09_02_1,,,,
course_5,ch_5_09,les_5_09_03,topic_5_09_03_1,,,,
course_5,ch_5_09,les_5_09_04,topic_5_09_04_1,,,,
course_5,ch_5_09,les_5_09_05,topic_5_09_05_1,,,,
course_5,ch_5_09,les_5_09_06,topic_5_09_06_1,,,,
course_5,ch_5_09,les_5_09_07,topic_5_09_07_1,,,,
course_5,ch_5_09,les_5_09_08,topic_5_09_08_1,,,,
course_5,ch_5_09,les_5_09_09,topic_5_09_09_1,,,,
course_5,ch_5_09,les_5_09_10,topic_5_09_10_1,,,,
,,,,,,,
course_5,ch_5_10,les_5_10_01,topic_5_10_01_1,,,,
course_5,ch_5_10,les_5_10_02,topic_5_10_02_1,,,,
course_5,ch_5_10,les_5_10_03,topic_5_10_03_1,,,,
course_5,ch_5_10,les_5_10_04,topic_5_10_04_1,,,,
course_5,ch_5_10,les_5_10_05,topic_5_10_05_1,,,,
course_5,ch_5_10,les_5_10_06,topic_5_10_06_1,,,,
course_5,ch_5_10,les_5_10_07,topic_5_10_07_1,,,,
course_5,ch_5_10,les_5_10_08,topic_5_10_08_1,,,,
course_5,ch_5_10,les_5_10_09,topic_5_10_09_1,,,,
course_5,ch_5_10,les_5_10_10,topic_5_10_10_1,,,,
,,,,,,,
course_5,ch_5_11,les_5_11_01,topic_5_11_01_1,,,,
course_5,ch_5_11,les_5_11_02,topic_5_11_02_1,,,,
course_5,ch_5_11,les_5_11_03,topic_5_11_03_1,,,,
course_5,ch_5_11,les_5_11_04,topic_5_11_04_1,,,,
course_5,ch_5_11,les_5_11_05,topic_5_11_05_1,,,,
course_5,ch_5_11,les_5_11_06,topic_5_11_06_1,,,,
course_5,ch_5_11,les_5_11_07,topic_5_11_07_1,,,,
course_5,ch_5_11,les_5_11_08,topic_5_11_08_1,,,,
course_5,ch_5_11,les_5_11_09,topic_5_11_09_1,,,,
course_5,ch_5_11,les_5_11_10,topic_5_11_10_1,,,,
,,,,,,,
course_5,ch_5_12,les_5_12_01,topic_5_12_01_1,,,,
course_5,ch_5_12,les_5_12_02,topic_5_12_02_1,,,,
course_5,ch_5_12,les_5_12_03,topic_5_12_03_1,,,,
course_5,ch_5_12,les_5_12_04,topic_5_12_04_1,,,,
course_5,ch_5_12,les_5_12_05,topic_5_12_05_1,,,,
course_5,ch_5_12,les_5_12_06,topic_5_12_06_1,,,,
course_5,ch_5_12,les_5_12_07,topic_5_12_07_1,,,,
course_5,ch_5_12,les_5_12_08,topic_5_12_08_1,,,,
course_5,ch_5_12,les_5_12_09,topic_5_12_09_1,,,,
course_5,ch_5_12,les_5_12_10,topic_5_12_10_1,,,,
,,,,,,,
course_6,ch_6_01,les_6_01_01,topic_6_01_01_1,,,,
course_6,ch_6_01,les_6_01_02,topic_6_01_02_1,,,,
course_6,ch_6_01,les_6_01_03,topic_6_01_03_1,,,,
course_6,ch_6_01,les_6_01_04,topic_6_01_04_1,,,,
course_6,ch_6_01,les_6_01_05,topic_6_01_05_1,,,,
course_6,ch_6_01,les_6_01_06,topic_6_01_06_1,,,,
course_6,ch_6_01,les_6_01_07,topic_6_01_07_1,,,,
course_6,ch_6_01,les_6_01_08,topic_6_01_08_1,,,,
course_6,ch_6_01,les_6_01_09,topic_6_01_09_1,,,,
,,,,,,,
course_6,ch_6_02,les_6_02_01,topic_6_02_01_1,,,,
course_6,ch_6_02,les_6_02_02,topic_6_02_02_1,,,,
course_6,ch_6_02,les_6_02_03,topic_6_02_03_1,,,,
course_6,ch_6_02,les_6_02_04,topic_6_02_04_1,,,,
course_6,ch_6_02,les_6_02_05,topic_6_02_05_1,,,,
course_6,ch_6_02,les_6_02_06,topic_6_02_06_1,,,,
course_6,ch_6_02,les_6_02_07,topic_6_02_07_1,,,,
course_6,ch_6_02,les_6_02_08,topic_6_02_08_1,,,,
course_6,ch_6_02,les_6_02_09,topic_6_02_09_1,,,,
course_6,ch_6_02,les_6_02_10,topic_6_02_10_1,,,,
,,,,,,,
course_6,ch_6_03,les_6_03_01,topic_6_03_01_1,,,,
course_6,ch_6_03,les_6_03_02,topic_6_03_02_1,,,,
course_6,ch_6_03,les_6_03_03,topic_6_03_03_1,,,,
course_6,ch_6_03,les_6_03_04,topic_6_03_04_1,,,,
course_6,ch_6_03,les_6_03_05,topic_6_03_05_1,,,,
course_6,ch_6_03,les_6_03_06,topic_6_03_06_1,,,,
course_6,ch_6_03,les_6_03_07,topic_6_03_07_1,,,,
course_6,ch_6_03,les_6_03_08,topic_6_03_08_1,,,,
course_6,ch_6_03,les_6_03_09,topic_6_03_09_1,,,,
course_6,ch_6_03,les_6_03_10,topic_6_03_10_1,,,,
,,,,,,,
course_6,ch_6_04,les_6_04_01,topic_6_04_01_1,,,,
course_6,ch_6_04,les_6_04_02,topic_6_04_02_1,,,,
course_6,ch_6_04,les_6_04_03,topic_6_04_03_1,,,,
course_6,ch_6_04,les_6_04_04,topic_6_04_04_1,,,,
course_6,ch_6_04,les_6_04_05,topic_6_04_05_1,,,,
course_6,ch_6_04,les_6_04_06,topic_6_04_06_1,,,,
course_6,ch_6_04,les_6_04_07,topic_6_04_07_1,,,,
course_6,ch_6_04,les_6_04_08,topic_6_04_08_1,,,,
course_6,ch_6_04,les_6_04_09,topic_6_04_09_1,,,,
course_6,ch_6_04,les_6_04_10,topic_6_04_10_1,,,,
,,,,,,,
course_6,ch_6_05,les_6_05_01,topic_6_05_01_1,,,,
course_6,ch_6_05,les_6_05_02,topic_6_05_02_1,,,,
course_6,ch_6_05,les_6_05_03,topic_6_05_03_1,,,,
course_6,ch_6_05,les_6_05_04,topic_6_05_04_1,,,,
course_6,ch_6_05,les_6_05_05,topic_6_05_05_1,,,,
course_6,ch_6_05,les_6_05_06,topic_6_05_06_1,,,,
course_6,ch_6_05,les_6_05_07,topic_6_05_07_1,,,,
course_6,ch_6_05,les_6_05_08,topic_6_05_08_1,,,,
course_6,ch_6_05,les_6_05_09,topic_6_05_09_1,,,,
course_6,ch_6_05,les_6_05_10,topic_6_05_10_1,,,,
,,,,,,,
course_6,ch_6_06,les_6_06_01,topic_6_06_01_1,,,,
course_6,ch_6_06,les_6_06_02,topic_6_06_02_1,,,,
course_6,ch_6_06,les_6_06_03,topic_6_06_03_1,,,,
course_6,ch_6_06,les_6_06_04,topic_6_06_04_1,,,,
course_6,ch_6_06,les_6_06_05,topic_6_06_05_1,,,,
course_6,ch_6_06,les_6_06_06,topic_6_06_06_1,,,,
course_6,ch_6_06,les_6_06_07,topic_6_06_07_1,,,,
course_6,ch_6_06,les_6_06_08,topic_6_06_08_1,,,,
course_6,ch_6_06,les_6_06_09,topic_6_06_09_1,,,,
course_6,ch_6_06,les_6_06_10,topic_6_06_10_1,,,,
,,,,,,,
course_6,ch_6_07,les_6_07_01,topic_6_07_01_1,,,,
course_6,ch_6_07,les_6_07_02,topic_6_07_02_1,,,,
course_6,ch_6_07,les_6_07_03,topic_6_07_03_1,,,,
course_6,ch_6_07,les_6_07_04,topic_6_07_04_1,,,,
course_6,ch_6_07,les_6_07_05,topic_6_07_05_1,,,,
course_6,ch_6_07,les_6_07_06,topic_6_07_06_1,,,,
course_6,ch_6_07,les_6_07_07,topic_6_07_07_1,,,,
course_6,ch_6_07,les_6_07_08,topic_6_07_08_1,,,,
course_6,ch_6_07,les_6_07_09,topic_6_07_09_1,,,,
course_6,ch_6_07,les_6_07_10,topic_6_07_10_1,,,,
,,,,,,,
course_6,ch_6_08,les_6_08_01,topic_6_08_01_1,,,,
course_6,ch_6_08,les_6_08_02,topic_6_08_02_1,,,,
course_6,ch_6_08,les_6_08_03,topic_6_08_03_1,,,,
course_6,ch_6_08,les_6_08_04,topic_6_08_04_1,,,,
course_6,ch_6_08,les_6_08_05,topic_6_08_05_1,,,,
course_6,ch_6_08,les_6_08_06,topic_6_08_06_1,,,,
course_6,ch_6_08,les_6_08_07,topic_6_08_07_1,,,,
course_6,ch_6_08,les_6_08_08,topic_6_08_08_1,,,,
course_6,ch_6_08,les_6_08_09,topic_6_08_09_1,,,,
course_6,ch_6_08,les_6_08_10,topic_6_08_10_1,,,,
course_6,ch_6_09,les_6_09_01,topic_6_09_01_1,,,,
course_6,ch_6_09,les_6_09_02,topic_6_09_02_1,,,,
course_6,ch_6_09,les_6_09_03,topic_6_09_03_1,,,,
course_6,ch_6_09,les_6_09_04,topic_6_09_04_1,,,,
course_6,ch_6_09,les_6_09_05,topic_6_09_05_1,,,,
course_6,ch_6_09,les_6_09_06,topic_6_09_06_1,,,,
course_6,ch_6_09,les_6_09_07,topic_6_09_07_1,,,,
course_6,ch_6_09,les_6_09_08,topic_6_09_08_1,,,,
course_6,ch_6_09,les_6_09_09,topic_6_09_09_1,,,,
course_6,ch_6_09,les_6_09_10,topic_6_09_10_1,,,,
course_6,ch_6_10,les_6_10_01,topic_6_10_01_1,,,,
course_6,ch_6_10,les_6_10_02,topic_6_10_02_1,,,,
course_6,ch_6_10,les_6_10_03,topic_6_10_03_1,,,,
course_6,ch_6_10,les_6_10_04,topic_6_10_04_1,,,,
course_6,ch_6_10,les_6_10_05,topic_6_10_05_1,,,,
course_6,ch_6_10,les_6_10_06,topic_6_10_06_1,,,,
course_6,ch_6_10,les_6_10_07,topic_6_10_07_1,,,,
course_6,ch_6_10,les_6_10_08,topic_6_10_08_1,,,,
course_6,ch_6_10,les_6_10_09,topic_6_10_09_1,,,,
course_6,ch_6_10,les_6_10_10,topic_6_10_10_1,,,,
course_6,ch_6_11,les_6_11_01,topic_6_11_01_1,,,,
course_6,ch_6_11,les_6_11_02,topic_6_11_02_1,,,,
course_6,ch_6_11,les_6_11_03,topic_6_11_03_1,,,,
course_6,ch_6_11,les_6_11_04,topic_6_11_04_1,,,,
course_6,ch_6_11,les_6_11_05,topic_6_11_05_1,,,,
course_6,ch_6_11,les_6_11_06,topic_6_11_06_1,,,,
course_6,ch_6_11,les_6_11_07,topic_6_11_07_1,,,,
course_6,ch_6_11,les_6_11_08,topic_6_11_08_1,,,,
course_6,ch_6_11,les_6_11_09,topic_6_11_09_1,,,,
course_6,ch_6_11,les_6_11_10,topic_6_11_10_1,,,,
course_6,ch_6_12,les_6_12_01,topic_6_12_01_1,,,,
course_6,ch_6_12,les_6_12_02,topic_6_12_02_1,,,,
course_6,ch_6_12,les_6_12_03,topic_6_12_03_1,,,,
course_6,ch_6_12,les_6_12_04,topic_6_12_04_1,,,,
course_6,ch_6_12,les_6_12_05,topic_6_12_05_1,,,,
course_6,ch_6_12,les_6_12_06,topic_6_12_06_1,,,,
course_6,ch_6_12,les_6_12_07,topic_6_12_07_1,,,,
course_6,ch_6_12,les_6_12_08,topic_6_12_08_1,,,,
course_6,ch_6_12,les_6_12_09,topic_6_12_09_1,,,,
course_6,ch_6_12,les_6_12_10,topic_6_12_10_1,,,,
,,,,,,,
,,,,,,,
,,,,,,,
course_7,ch_7_01,les_7_01_01,topic_7_01_01_1,Source Documents,https://www.youtube.com/watch?v=KlE-3sIrI_k ,"These are the original records where study data is first captured—like hospital charts, lab reports, or patient diaries. They serve as the backbone for trial data verification.",1
course_7,ch_7_01,les_7_01_01,topic_7_01_01_2,What are Source Documents?,https://www.youtube.com/watch?v=bJ878_QMaXc,"They’re the “proof” that the study data is real and reliable. If it wasn’t written, it wasn’t done. Regulators and monitors rely on these documents to confirm authenticity.",2
course_7,ch_7_01,les_7_01_01,topic_7_01_01_3,Examples of Source Documents,https://www.youtube.com/watch?v=Z9rME1x_5DA,"Typical examples include medical records, hospital charts, laboratory test results, imaging reports, prescriptions, and even patient diaries. Anything that directly records subject data at the time of its creation counts as a source document.",3
course_7,ch_7_01,les_7_01_01,topic_7_01_01_4,What is a CRF/eCRF?,https://www.youtube.com/watch?v=y-m3bhhrpR0 ,"A Case Report Form (CRF) is the structured document where trial data from source documents is transcribed. When used in digital format, it becomes an electronic CRF (eCRF), usually within an electronic data capture (EDC) system, making monitoring, auditing, and data cleaning much more efficient.",4
course_7,ch_7_01,les_7_01_01,topic_7_01_01_5,Key Principles,https://www.youtube.com/watch?v=SuW_yNFJP2E ,"The integrity of documentation is built on the ALCOA+ principles: data must be attributable, legible, contemporaneous, original, and accurate, while also being complete, consistent, enduring, and available whenever required. These principles guide how clinical trial data is created and maintained.",5
course_7,ch_7_01,les_7_01_01,topic_7_01_01_6,Real Role of CRC/CRA in Documentation,https://www.youtube.com/watch?v=9ZoUF0ud0Qs ,"The Clinical Research Coordinator (CRC) ensures that all trial data is accurately captured from source documents into the CRF, while also maintaining study files. The Clinical Research Associate (CRA), on the other hand, monitors the site, checks CRFs against source data, and ensures that Good Clinical Practice (GCP) standards are consistently followed.",6
course_7,ch_7_01,les_7_01_01,topic_7_01_01_7,Handling Corrections & Errors,https://www.youtube.com/watch?v=gMo6O1Sisek ,"Errors in documentation should never be erased or hidden. Instead, the correct approach is to draw a single line through the incorrect entry, record the correction nearby, and include initials, date, and reason if necessary. In an eCRF, the audit trail system automatically tracks changes, ensuring full transparency.",7
course_7,ch_7_01,les_7_01_01,topic_7_01_01_8,Common Mistakes to Avoid,https://www.youtube.com/watch?v=LixrLMLmDVg ,"Frequent errors include late or backdated entries, missing investigator signatures, transcription mistakes when transferring data from source to CRF, and inconsistencies between different documents. These mistakes can compromise data integrity and delay regulatory approvals.",8
